Name:				73_Manual_n150_m200_bt10_3_1460
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		196.76
Calculation_Time:		4.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		36
No_of_Items:			49
Customer_Sequence:		2 33 38 26 14 37 28 10 39 19 24 1 36 18 21 11 6 31 7 9 4 13 22 23 34 35 20 12 32 30 5 27 8 29 16 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	24	9	0	0	0	0	32	59	34	3.94	0		0.010400
15	23	7	0	0	59	0	33	26	46	3.66	0		0.021300
16	26	10	0	0	85	0	57	49	30	2.17	0		0.003900
16	25	4	1	0	134	0	35	52	20	3.25	0		0.008900
29	40	9	1	0	134	20	32	59	34	3.94	0		0.010400
8	14	10	0	0	85	30	57	49	30	2.17	0		0.003900
8	13	9	0	0	0	34	32	59	34	3.94	0		0.010400
27	38	5	1	0	134	54	22	47	37	1.48	0		0.007200
5	7	2	0	33	0	0	113	60	60	1.36	0		0.001000
5	9	10	0	0	85	60	57	49	30	2.17	0		0.003900
5	8	9	0	0	0	68	32	59	34	3.94	0		0.010400
30	41	3	0	0	85	90	57	40	20	3.90	0		0.008600
32	43	4	0	0	85	110	35	52	20	3.25	0		0.008900
12	20	9	0	0	85	130	32	59	34	3.94	0		0.010400
12	19	7	1	35	85	110	33	26	46	3.66	0		0.021300
12	18	5	1	0	137	91	22	47	37	1.48	0		0.007200
20	30	2	0	32	0	60	113	60	60	1.36	0		0.001000
35	46	6	0	33	60	0	39	25	58	2.97	0		0.015200
34	45	2	0	32	0	120	113	60	60	1.36	0		0.001000
23	33	7	0	72	60	0	33	26	46	3.66	0		0.021300
22	32	7	0	61	86	0	33	26	46	3.66	0		0.021300
13	21	8	0	61	112	0	36	26	43	2.66	0		0.014200
4	5	8	0	59	138	0	36	26	43	2.66	0		0.014200
4	6	8	0	59	118	43	36	26	43	2.66	0		0.014200
4	4	7	0	57	118	86	33	26	46	3.66	0		0.021300
9	15	6	0	32	60	58	39	25	58	2.97	0		0.015200
7	12	3	0	97	86	0	57	40	20	3.90	0		0.008600
31	42	1	0	146	0	0	99	60	60	2.61	0		0.002200
6	11	6	0	32	60	116	39	25	58	2.97	0		0.015200
6	10	5	1	95	138	0	22	47	37	1.48	0		0.007200
11	17	9	1	97	86	20	32	59	34	3.94	0		0.010400
21	31	2	0	145	0	60	113	60	60	1.36	0		0.001000
18	28	9	1	97	86	54	32	59	34	3.94	0		0.010400
36	47	1	0	145	0	120	99	60	60	2.61	0		0.002200
1	1	5	1	95	138	37	22	47	37	1.48	0		0.007200
24	34	2	0	156	60	0	113	60	60	1.36	0		0.001000
24	35	8	0	72	60	46	36	26	43	2.66	0		0.014200
19	29	5	1	95	138	74	22	47	37	1.48	0		0.007200
39	52	9	1	142	126	0	32	59	34	3.94	0		0.010400
10	16	6	0	142	120	34	39	25	58	2.97	0		0.015200
28	39	7	0	142	120	92	33	26	46	3.66	0		0.021300
37	49	6	0	201	120	0	39	25	58	2.97	0		0.015200
37	48	4	0	240	120	0	35	52	20	3.25	0		0.008900
14	22	1	0	156	60	60	99	60	60	2.61	0		0.002200
26	37	9	0	258	0	0	32	59	34	3.94	0		0.010400
38	51	8	0	201	120	58	36	26	43	2.66	0		0.014200
38	50	4	0	240	120	20	35	52	20	3.25	0		0.008900
33	44	4	0	240	120	40	35	52	20	3.25	0		0.008900
2	2	6	0	201	120	101	39	25	58	2.97	0		0.015200


