Name:				44_Manual_n100_m200_bt10_4_1334
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		56.98
Calculation_Time:		0.53
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			25
Customer_Sequence:		4 11 12 2 8 18 9 20 17 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	8	6	0	0	0	0	114	60	60	18.95	0		0.013900
5	7	3	0	0	60	0	50	33	50	4.19	0		0.012700
5	9	8	0	0	93	0	31	24	36	1.90	0		0.012800
5	10	9	0	0	0	60	115	60	60	1.64	1		0.000200
17	36	9	0	0	0	120	115	60	60	1.64	1		0.000200
20	42	7	0	0	117	0	29	56	29	1.51	0		0.004600
20	41	2	0	0	117	29	21	23	36	1.35	0		0.013900
9	18	5	0	29	117	0	60	55	48	3.14	0		0.004800
9	19	5	0	29	117	48	60	55	48	3.14	0		0.004800
9	20	5	0	29	117	96	60	55	48	3.14	0		0.004800
9	21	8	1	0	140	29	31	24	36	1.90	0		0.012800
18	38	4	0	89	60	0	109	60	60	10.53	0		0.008000
18	37	2	0	0	93	36	21	23	36	1.35	0		0.013900
8	17	10	0	89	60	60	97	60	60	10.23	0		0.008800
8	15	9	0	89	60	120	115	60	60	1.64	1		0.000200
8	16	9	0	115	0	0	115	60	60	1.64	1		0.000200
2	2	3	0	89	120	0	50	33	50	4.19	0		0.012700
2	3	7	1	89	120	50	29	56	29	1.51	0		0.004600
12	25	5	0	230	0	0	60	55	48	3.14	0		0.004800
12	24	1	0	89	120	79	43	37	28	4.88	0		0.015300
12	26	8	0	89	120	107	31	24	36	1.90	0		0.012800
12	27	9	0	115	0	60	115	60	60	1.64	1		0.000200
11	23	9	1	230	55	0	115	60	60	1.64	1		0.000200
4	5	3	0	230	0	48	50	33	50	4.19	0		0.012700
4	6	9	1	230	55	60	115	60	60	1.64	1		0.000200


