Name:				92_Manual_n150_m400_bt10_2_717
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		66.08
Calculation_Time:		1.74
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			35
Customer_Sequence:		2 18 9 5 6 16 7 21 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	14	6	0	0	0	0	116	60	60	11.98	0		0.008600
4	15	10	0	0	60	0	48	60	29	1.81	0		0.003100
4	12	1	0	0	120	0	28	26	36	4.29	0		0.029500
4	13	3	0	0	146	0	22	23	39	1.36	0		0.013400
21	61	6	0	0	0	60	116	60	60	11.98	0		0.008600
21	59	2	0	0	60	29	44	27	60	3.89	0		0.016400
21	62	8	0	0	60	89	38	36	31	1.43	0		0.005200
21	58	1	0	0	87	29	28	26	36	4.29	0		0.029500
21	60	3	0	0	120	36	22	23	39	1.36	0		0.013400
7	23	6	0	0	0	120	116	60	60	11.98	0		0.008600
7	22	5	0	28	120	0	46	40	55	4.11	0		0.011200
7	24	7	0	48	60	0	57	46	32	1.66	0		0.003200
7	25	9	0	0	60	120	33	43	41	4.73	0		0.016700
16	48	6	0	105	60	0	116	60	60	11.98	0		0.008600
16	50	10	1	44	60	32	48	60	29	1.81	0		0.003100
16	49	9	0	28	120	55	33	43	41	4.73	0		0.016700
6	21	10	1	74	120	0	48	60	29	1.81	0		0.003100
6	19	9	0	28	120	96	33	43	41	4.73	0		0.016700
6	20	9	0	28	120	137	33	43	41	4.73	0		0.016700
6	18	1	0	74	120	29	28	26	36	4.29	0		0.029500
5	17	4	0	116	0	0	48	57	30	2.62	0		0.004800
5	16	1	0	74	146	29	28	26	36	4.29	0		0.029500
9	30	6	0	105	60	60	116	60	60	11.98	0		0.008600
9	31	6	0	105	60	120	116	60	60	11.98	0		0.008600
9	32	7	0	116	0	30	57	46	32	1.66	0		0.003200
9	33	7	0	116	0	62	57	46	32	1.66	0		0.003200
9	34	10	0	116	0	94	48	60	29	1.81	0		0.003100
9	35	10	0	116	0	123	48	60	29	1.81	0		0.003100
18	52	6	0	173	0	0	116	60	60	11.98	0		0.008600
18	53	8	1	74	120	65	38	36	31	1.43	0		0.005200
2	7	6	0	173	0	60	116	60	60	11.98	0		0.008600
2	8	10	1	134	120	0	48	60	29	1.81	0		0.003100
2	9	10	1	110	120	29	48	60	29	1.81	0		0.003100
2	5	1	0	74	120	96	28	26	36	4.29	0		0.029500
2	6	3	0	74	120	132	22	23	39	1.36	0		0.013400


