Name:				86_Manual_n150_m300_bt100_1_1203
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		41.27
Calculation_Time:		0.83
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			23
Customer_Sequence:		11 6 3 7 12 14 9 18 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	31	7	0	0	0	0	96	60	60	3.98	0		0.003500
16	33	73	0	0	60	0	61	60	60	19.92	0		0.027200
16	32	70	0	0	120	0	39	42	40	4.06	0		0.012400
18	36	2	0	0	0	60	110	60	60	11.44	0		0.008700
18	37	7	0	0	0	120	96	60	60	3.98	0		0.003500
18	35	1	0	0	60	60	54	53	54	4.04	0		0.007100
9	14	4	0	0	120	40	29	27	26	4.55	0		0.029100
14	25	35	0	61	60	0	81	60	60	19.14	0		0.019700
14	28	87	0	0	60	114	55	58	52	3.14	0		0.004900
14	26	77	0	39	120	0	57	40	27	2.02	0		0.004400
14	27	80	0	0	120	66	24	29	49	2.21	0		0.015900
12	22	5	0	55	60	60	84	60	60	8.44	0		0.008400
12	23	72	0	55	60	120	99	60	60	11.90	1		0.002000
7	10	32	0	110	0	0	105	60	60	9.56	0		0.007600
7	11	42	0	110	0	60	72	60	60	6.20	0		0.007200
7	9	30	0	39	120	27	37	35	51	2.87	0		0.011100
3	4	2	0	96	0	120	110	60	60	11.44	0		0.008700
6	8	3	1	215	0	0	114	60	60	6.59	1		0.001000
11	21	96	0	154	114	0	90	60	60	6.57	0		0.006100
11	19	61	1	154	114	60	34	59	60	4.53	0		0.011300
11	17	46	0	244	114	0	46	60	29	3.14	0		0.005700
11	18	47	0	39	120	78	27	40	28	1.99	0		0.009200
11	20	72	1	206	0	60	99	60	60	11.90	1		0.002000


