Name:				81_Manual_n150_m300_bt10_1_1358
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		68.79
Calculation_Time:		0.49
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			22
Customer_Sequence:		9 13 5 7 1 3 4 16 18 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	14	2	0	0	0	0	112	60	60	12.53	0		0.009300
8	16	7	0	0	60	0	68	60	60	21.61	0		0.026500
8	15	3	1	0	120	0	28	56	32	4.25	0		0.013500
18	30	7	0	0	0	60	68	60	60	21.61	0		0.026500
18	31	7	0	0	60	60	68	60	60	21.61	0		0.026500
16	27	2	0	68	60	0	112	60	60	12.53	0		0.009300
16	28	4	0	0	60	120	41	53	29	1.99	0		0.004600
4	8	2	0	68	60	60	112	60	60	12.53	0		0.009300
4	9	5	0	0	0	120	90	60	60	12.73	0		0.011800
4	7	1	0	68	60	120	88	60	60	10.62	0		0.010100
3	6	8	0	112	0	0	118	60	60	13.87	1		0.002000
1	1	6	0	56	120	0	46	45	52	4.15	0		0.010000
1	3	10	1	56	120	52	32	60	50	1.15	0		0.003000
1	2	8	0	90	0	60	118	60	60	13.87	1		0.002000
7	12	1	0	180	60	0	88	60	60	10.62	0		0.010100
7	13	7	0	180	60	60	68	60	60	21.61	0		0.026500
5	10	10	1	56	120	102	32	60	50	1.15	0		0.003000
13	24	6	0	116	120	0	46	45	52	4.15	0		0.010000
13	23	3	1	56	120	152	28	56	32	4.25	0		0.013500
9	17	1	0	156	60	120	88	60	60	10.62	0		0.010100
9	19	7	0	230	0	0	68	60	60	21.61	0		0.026500
9	18	4	0	116	120	52	41	53	29	1.99	0		0.004600


