Name:				116_Manual_n200_m400_bt100_1_1208
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		51.87
Calculation_Time:		0.56
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			22
Customer_Sequence:		7 11 21 16 3 19 9 1 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	12	2	0	0	0	0	57	38	56	2.71	0		0.006300
1	2	24	0	0	38	0	117	60	60	16.93	0		0.012100
1	1	15	0	0	98	0	77	60	60	13.72	0		0.014900
1	3	32	1	0	0	56	35	52	46	4.99	0		0.013700
1	4	79	0	0	98	60	32	31	37	3.99	0		0.020100
9	20	87	0	0	38	60	108	60	60	10.79	0		0.008300
9	19	67	0	77	98	0	62	60	60	1.15	0		0.001500
19	37	82	0	0	38	120	120	60	60	12.29	0		0.008500
3	8	10	0	32	98	60	116	60	60	6.32	0		0.004500
3	11	87	0	32	98	120	108	60	60	10.79	0		0.008300
3	9	33	0	120	0	0	75	60	60	19.03	0		0.021100
3	10	43	1	0	0	102	30	48	59	3.39	0		0.011800
16	33	5	0	120	0	60	91	60	60	10.53	0		0.009600
16	34	26	1	120	60	0	34	44	31	1.76	0		0.005900
21	41	78	0	120	0	120	88	60	60	10.53	0		0.010000
21	42	90	0	164	60	0	74	60	60	6.17	0		0.007000
21	40	41	0	148	120	0	49	34	29	3.52	1		0.002100
11	24	15	0	148	60	60	77	60	60	13.72	0		0.014900
11	23	4	0	140	60	120	74	60	60	15.82	0		0.017800
11	25	75	0	211	0	0	59	56	45	1.59	0		0.002400
7	15	48	1	238	60	0	80	60	60	4.90	0		0.005100
7	16	51	1	148	120	29	35	50	31	1.96	1		0.001100


