Name:				62_Manual_n100_m400_bt10_2_1426
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		55.94
Calculation_Time:		2.80
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			51
Customer_Sequence:		11 5 12 4 16 18 17 9 14 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	43	1	0	0	0	0	101	60	60	5.85	0		0.004800
13	44	10	0	0	60	0	39	28	34	3.74	1		0.003400
14	45	2	0	0	88	0	43	48	33	3.15	0		0.007600
14	46	4	0	0	136	0	58	31	60	2.18	1		0.001200
14	47	4	0	0	0	60	58	31	60	2.18	1		0.001200
14	48	10	0	0	88	33	39	28	34	3.74	1		0.003400
9	23	6	0	43	60	0	61	60	60	14.94	0		0.020400
9	24	6	0	39	31	60	61	60	60	14.94	0		0.020400
9	25	10	0	0	60	34	39	28	34	3.74	1		0.003400
17	60	9	0	39	31	120	50	42	38	2.28	0		0.005400
17	61	9	0	101	0	0	50	42	38	2.28	0		0.005400
17	58	2	0	101	0	38	43	48	33	3.15	0		0.007600
17	59	4	0	0	136	60	58	31	60	2.18	1		0.001200
17	62	10	0	0	136	120	39	28	34	3.74	1		0.003400
18	67	6	0	104	60	0	61	60	60	14.94	0		0.020400
18	66	5	0	58	120	0	49	39	36	3.05	0		0.008000
18	63	2	0	58	120	36	43	48	33	3.15	0		0.007600
18	68	8	1	39	91	60	26	43	50	2.73	0		0.012200
18	64	3	0	39	91	110	40	21	56	1.42	0		0.008400
18	65	4	1	100	48	60	58	31	60	2.18	1		0.001200
18	69	10	0	0	136	154	39	28	34	3.74	1		0.003400
16	51	1	0	151	0	0	101	60	60	5.85	0		0.004800
16	56	9	0	58	120	69	50	42	38	2.28	0		0.005400
16	52	2	0	58	120	107	43	48	33	3.15	0		0.007600
16	55	8	0	58	120	140	26	43	50	2.73	0		0.012200
16	54	7	1	107	120	0	27	59	34	4.22	0		0.013300
16	53	4	1	89	31	120	58	31	60	2.18	1		0.001200
16	57	10	0	100	0	71	39	28	34	3.74	1		0.003400
4	6	1	0	144	0	60	101	60	60	5.85	0		0.004800
4	11	9	1	131	60	60	50	42	38	2.28	0		0.005400
4	7	8	0	131	60	98	26	43	50	2.73	0		0.012200
4	8	8	0	165	60	0	26	43	50	2.73	0		0.012200
4	9	8	0	166	120	0	26	43	50	2.73	0		0.012200
4	10	8	0	166	120	50	26	43	50	2.73	0		0.012200
12	35	1	0	144	0	120	101	60	60	5.85	0		0.004800
12	38	6	0	191	60	0	61	60	60	14.94	0		0.020400
12	36	5	0	191	60	60	49	39	36	3.05	0		0.008000
12	37	5	0	191	60	96	49	39	36	3.05	0		0.008000
12	39	7	1	191	60	132	27	59	34	4.22	0		0.013300
12	40	10	1	131	60	148	39	28	34	3.74	1		0.003400
12	41	10	1	166	120	100	39	28	34	3.74	1		0.003400
12	42	10	1	166	120	134	39	28	34	3.74	1		0.003400
5	13	6	0	252	0	0	61	60	60	14.94	0		0.020400
5	14	9	0	194	120	0	50	42	38	2.28	0		0.005400
5	12	4	0	194	120	38	58	31	60	2.18	1		0.001200
11	33	9	0	245	0	60	50	42	38	2.28	0		0.005400
11	34	9	0	245	0	98	50	42	38	2.28	0		0.005400
11	29	2	0	245	0	136	43	48	33	3.15	0		0.007600
11	32	7	0	252	60	0	27	59	34	4.22	0		0.013300
11	30	3	0	191	99	60	40	21	56	1.42	0		0.008400
11	31	4	0	194	120	98	58	31	60	2.18	1		0.001200


