Name:				31_Manual_n50_m400_bt10_1_1343
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		39.81
Calculation_Time:		15.67
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			92
Customer_Sequence:		1 9 17 13 20 12 19 5 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	111	10	0	0	0	0	35	55	55	1.65	0		0.004300
14	109	4	0	0	55	0	49	54	35	3.49	0		0.006600
14	104	2	0	0	109	0	27	60	49	4.30	0		0.013300
14	105	2	1	0	55	35	27	60	49	4.30	0		0.013300
14	106	3	1	0	82	35	21	29	31	1.95	0		0.016000
14	107	3	0	0	109	49	21	29	31	1.95	0		0.016000
14	108	3	0	0	138	49	21	29	31	1.95	0		0.016000
14	110	9	0	0	0	55	22	28	29	4.23	0		0.034300
5	39	4	0	27	109	0	49	54	35	3.49	0		0.006600
5	40	4	0	27	103	35	49	54	35	3.49	0		0.006600
5	41	4	0	27	103	70	49	54	35	3.49	0		0.006600
5	34	2	0	0	109	80	27	60	49	4.30	0		0.013300
5	35	2	1	0	55	84	27	60	49	4.30	0		0.013300
5	36	2	0	0	109	129	27	60	49	4.30	0		0.013300
5	45	7	0	27	103	105	53	41	29	2.22	0		0.005100
5	46	7	0	27	103	134	53	41	29	2.22	0		0.005100
5	47	8	0	0	28	55	29	27	56	4.40	0		0.028100
5	32	1	0	0	82	66	21	27	54	2.27	0		0.020100
5	33	1	0	0	28	111	21	27	54	2.27	0		0.020100
5	44	6	0	0	55	133	44	20	27	3.49	0		0.019800
5	42	5	1	0	55	160	25	28	27	2.33	0		0.016600
5	43	5	0	27	103	163	25	28	27	2.33	0		0.016600
5	37	3	0	35	0	0	21	29	31	1.95	0		0.016000
5	38	3	1	35	29	0	21	29	31	1.95	0		0.016000
19	153	10	0	64	0	0	35	55	55	1.65	0		0.004300
19	150	4	0	99	0	0	49	54	35	3.49	0		0.006600
19	147	2	1	60	55	0	27	60	49	4.30	0		0.013300
19	148	3	0	35	0	31	21	29	31	1.95	0		0.016000
19	149	3	1	35	29	31	21	29	31	1.95	0		0.016000
19	151	9	1	29	0	62	22	28	29	4.23	0		0.034300
19	152	9	1	29	22	62	22	28	29	4.23	0		0.034300
12	87	2	1	60	55	49	27	60	49	4.30	0		0.013300
12	92	7	1	64	0	55	53	41	29	2.22	0		0.005100
12	86	1	1	0	82	120	21	27	54	2.27	0		0.020100
12	90	6	0	49	82	0	44	20	27	3.49	0		0.019800
12	91	6	0	49	82	27	44	20	27	3.49	0		0.019800
12	89	5	0	52	103	163	25	28	27	2.33	0		0.016600
12	88	3	1	49	82	54	21	29	31	1.95	0		0.016000
20	161	10	1	60	55	98	35	55	55	1.65	0		0.004300
20	162	10	0	64	0	84	35	55	55	1.65	0		0.004300
20	156	4	0	93	82	0	49	54	35	3.49	0		0.006600
20	157	4	0	93	82	35	49	54	35	3.49	0		0.006600
20	158	4	0	105	0	35	49	54	35	3.49	0		0.006600
20	154	1	0	80	136	0	21	27	54	2.27	0		0.020100
20	159	5	0	60	55	153	25	28	27	2.33	0		0.016600
20	155	3	0	80	136	54	21	29	31	1.95	0		0.016000
20	160	9	0	80	136	85	22	28	29	4.23	0		0.034300
13	95	4	0	105	0	70	49	54	35	3.49	0		0.006600
13	96	4	0	99	0	105	49	54	35	3.49	0		0.006600
13	100	7	0	99	0	140	53	41	29	2.22	0		0.005100
13	101	7	0	142	54	0	53	41	29	2.22	0		0.005100
13	102	8	0	80	136	114	29	27	56	4.40	0		0.028100
13	98	6	1	85	55	153	44	20	27	3.49	0		0.019800
13	99	6	0	102	136	0	44	20	27	3.49	0		0.019800
13	97	5	1	102	136	27	25	28	27	2.33	0		0.016600
13	93	3	0	102	136	54	21	29	31	1.95	0		0.016000
13	94	3	0	142	95	0	21	29	31	1.95	0		0.016000
13	103	9	0	102	136	85	22	28	29	4.23	0		0.034300
17	138	10	1	80	99	70	35	55	55	1.65	0		0.004300
17	139	10	1	80	99	125	35	55	55	1.65	0		0.004300
17	140	10	1	142	54	29	35	55	55	1.65	0		0.004300
17	127	2	1	142	54	84	27	60	49	4.30	0		0.013300
17	128	2	1	142	54	133	27	60	49	4.30	0		0.013300
17	135	7	0	154	0	0	53	41	29	2.22	0		0.005100
17	136	7	0	154	0	29	53	41	29	2.22	0		0.005100
17	133	6	0	146	136	0	44	20	27	3.49	0		0.019800
17	134	6	0	130	136	27	44	20	27	3.49	0		0.019800
17	130	5	0	124	136	54	25	28	27	2.33	0		0.016600
17	131	5	0	124	136	81	25	28	27	2.33	0		0.016600
17	132	5	0	124	134	108	25	28	27	2.33	0		0.016600
17	129	3	0	124	134	135	21	29	31	1.95	0		0.016000
17	137	9	0	142	95	31	22	28	29	4.23	0		0.034300
9	68	4	0	154	0	58	49	54	35	3.49	0		0.006600
9	69	4	0	154	0	93	49	54	35	3.49	0		0.006600
9	70	4	0	154	0	128	49	54	35	3.49	0		0.006600
9	71	4	0	190	95	0	49	54	35	3.49	0		0.006600
9	73	7	0	190	95	35	53	41	29	2.22	0		0.005100
9	74	7	0	190	95	64	53	41	29	2.22	0		0.005100
9	72	6	0	152	0	163	44	20	27	3.49	0		0.019800
1	12	10	1	190	95	93	35	55	55	1.65	0		0.004300
