Name:				99_Manual_n150_m400_bt100_4_1094
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		50.09
Calculation_Time:		0.99
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			30
Customer_Sequence:		13 7 4 22 10 17 8 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	13	90	0	0	0	0	114	60	60	2.36	0		0.001700
5	12	67	0	0	60	0	113	60	60	18.51	0		0.013700
5	11	12	0	0	120	0	54	24	34	2.72	0		0.010500
8	23	70	0	0	0	60	77	60	60	17.57	0		0.019000
8	20	3	0	0	60	60	64	60	60	2.75	0		0.003600
8	21	21	0	54	120	0	38	52	38	4.99	0		0.012600
8	22	34	1	0	144	0	25	49	39	2.14	0		0.008700
17	48	3	0	0	0	120	64	60	60	2.75	0		0.003600
17	49	23	0	0	144	39	42	29	49	2.58	0		0.010600
17	47	2	0	113	60	0	105	60	60	10.44	1		0.001700
10	26	20	0	114	0	0	60	60	60	19.79	0		0.027500
10	27	20	0	77	0	60	60	60	60	19.79	0		0.027500
10	29	63	0	77	0	120	53	53	59	3.48	0		0.006200
10	31	91	1	54	120	38	53	49	52	4.06	0		0.007800
10	28	60	0	54	120	90	40	39	26	4.74	0		0.015200
10	30	87	0	54	120	116	26	41	28	2.42	0		0.011300
22	57	16	0	174	0	0	102	60	60	15.44	0		0.012600
22	58	16	0	137	0	60	102	60	60	15.44	0		0.012600
22	56	8	0	103	120	0	51	51	20	2.03	0		0.003900
22	60	88	1	54	120	144	52	25	38	1.05	0		0.004000
22	59	87	0	103	120	20	26	41	28	2.42	0		0.011300
4	10	78	0	130	0	120	117	60	60	4.20	0		0.003000
4	9	63	0	154	120	0	53	53	59	3.48	0		0.006200
4	8	2	0	64	60	60	105	60	60	10.44	1		0.001700
7	15	17	1	218	60	0	110	60	60	7.94	0		0.006000
7	16	60	0	154	120	59	40	39	26	4.74	0		0.015200
7	17	61	0	218	60	60	26	59	20	2.17	0		0.007100
7	18	61	1	218	119	60	26	59	20	2.17	0		0.007100
7	19	66	0	130	60	120	39	21	54	4.02	1		0.004900
13	37	5	1	244	60	60	54	37	23	2.05	0		0.005100


