Name:				60_Manual_n100_m300_bt100_5_1407
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		55.65
Calculation_Time:		1.63
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			33
Customer_Sequence:		18 14 9 13 6 11 15 20 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
20	53	55	0	0	0	0	88	60	60	9.53	0		0.009000
20	56	97	0	0	60	0	67	60	60	5.29	0		0.006600
20	54	71	0	0	120	0	43	36	52	1.81	0		0.005800
20	55	78	1	0	0	60	22	58	44	4.10	0		0.016100
15	42	51	1	0	22	60	117	60	60	2.17	0		0.001500
15	41	6	0	0	22	120	55	34	60	1.26	0		0.003400
15	43	78	1	0	0	104	22	58	44	4.10	0		0.016100
11	28	31	1	0	56	120	88	60	60	5.15	0		0.004900
11	30	94	0	67	60	0	78	60	60	5.64	0		0.006000
11	29	67	0	60	120	0	39	32	56	2.22	0		0.008900
6	12	31	1	60	22	60	88	60	60	5.15	0		0.004900
6	13	94	0	60	22	120	78	60	60	5.64	0		0.006000
6	14	97	0	88	0	0	67	60	60	5.29	0		0.006600
6	11	3	1	60	82	120	23	53	46	1.16	0		0.004800
13	32	25	0	145	60	0	113	60	60	4.27	0		0.003100
13	35	74	0	99	120	0	49	35	57	4.07	0		0.011900
13	33	52	0	99	120	57	46	46	34	1.21	0		0.002900
13	34	60	0	99	120	91	44	31	37	3.43	0		0.012600
9	24	29	0	145	60	60	85	60	60	3.76	0		0.003700
9	23	8	0	99	120	128	48	34	42	1.54	0		0.004700
9	22	4	0	148	120	0	30	37	42	2.04	0		0.009200
9	26	80	0	145	60	120	98	60	60	12.91	1		0.002200
9	25	65	0	155	0	0	60	60	60	1.96	1		0.000500
14	39	57	0	178	120	0	45	39	44	3.73	0		0.010600
14	38	56	0	178	120	44	53	36	38	2.26	0		0.005900
14	37	38	0	178	120	82	47	45	29	2.21	0		0.005200
14	36	3	0	178	120	111	23	53	46	1.16	0		0.004800
14	40	76	1	148	120	42	36	23	52	2.70	0		0.016300
18	47	7	0	215	0	0	37	57	31	1.63	0		0.003900
18	50	68	1	231	120	0	47	60	21	3.61	0		0.006400
18	51	100	0	201	120	111	26	47	38	4.21	0		0.017200
18	49	37	0	178	120	157	27	53	22	4.79	0		0.016700
18	48	10	0	138	0	60	88	60	60	7.84	1		0.001500


