Name:				55_Manual_n100_m300_bt10_5_1060
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		62.11
Calculation_Time:		1.63
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			36
Customer_Sequence:		5 14 7 6 20 21 9 8 1 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	6	2	0	0	0	0	28	28	53	1.32	0		0.008400
3	7	6	0	0	28	0	57	24	21	3.32	0		0.012100
3	8	10	0	0	52	0	22	29	26	2.20	0		0.017300
1	2	7	0	0	81	0	91	60	60	2.65	0		0.002400
1	1	6	0	0	141	0	57	24	21	3.32	0		0.012100
1	3	10	1	0	28	21	22	29	26	2.20	0		0.017300
8	21	4	0	0	81	60	110	60	60	6.56	0		0.005000
8	22	10	0	0	141	21	22	29	26	2.20	0		0.017300
9	24	4	0	0	81	120	110	60	60	6.56	0		0.005000
9	23	3	1	0	28	47	22	38	29	1.38	0		0.008300
21	59	4	0	57	0	0	110	60	60	6.56	0		0.005000
21	61	7	0	38	0	60	91	60	60	2.65	0		0.002400
21	62	8	1	57	141	0	30	60	44	1.70	0		0.004700
21	60	6	0	57	141	44	57	24	21	3.32	0		0.012100
21	57	3	1	0	28	76	22	38	29	1.38	0		0.008300
21	58	3	1	0	28	105	22	38	29	1.38	0		0.008300
21	63	10	0	0	52	26	22	29	26	2.20	0		0.017300
20	52	4	0	38	0	120	110	60	60	6.56	0		0.005000
20	54	7	0	117	60	0	91	60	60	2.65	0		0.002400
20	55	7	0	110	60	60	91	60	60	2.65	0		0.002400
20	56	9	0	110	60	120	48	59	45	4.45	0		0.007900
20	51	2	0	57	141	65	28	28	53	1.32	0		0.008400
20	53	6	0	110	60	165	57	24	21	3.32	0		0.012100
6	17	9	1	117	120	0	48	59	45	4.45	0		0.007900
6	15	5	0	114	120	45	32	50	60	3.43	0		0.010700
6	16	5	0	110	120	105	32	50	60	3.43	0		0.010700
6	14	3	0	146	120	45	22	38	29	1.38	0		0.008300
7	20	4	0	167	0	0	110	60	60	6.56	0		0.005000
7	18	2	0	146	120	74	28	28	53	1.32	0		0.008400
7	19	3	0	176	120	0	22	38	29	1.38	0		0.008300
14	39	7	0	148	0	60	91	60	60	2.65	0		0.002400
14	37	2	0	142	119	127	28	28	53	1.32	0		0.008400
14	36	1	1	176	120	29	35	24	45	1.82	0		0.010900
14	38	6	0	110	84	165	57	24	21	3.32	0		0.012100
5	12	4	0	148	0	120	110	60	60	6.56	0		0.005000
5	13	9	1	200	120	0	48	59	45	4.45	0		0.007900


