Name:				31_Manual_n50_m400_bt10_1_1249
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		48.10
Calculation_Time:		14.73
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			88
Customer_Sequence:		5 12 20 1 16 14 17 9 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	67	10	0	0	0	0	35	55	55	1.65	0		0.004300
8	63	4	0	0	55	0	49	54	35	3.49	0		0.006600
8	64	4	0	0	109	0	49	54	35	3.49	0		0.006600
8	66	7	0	0	55	35	53	41	29	2.22	0		0.005100
8	65	6	0	0	96	35	44	20	27	3.49	0		0.019800
8	62	3	0	0	116	35	21	29	31	1.95	0		0.016000
9	68	4	0	0	55	64	49	54	35	3.49	0		0.006600
9	69	4	0	0	55	99	49	54	35	3.49	0		0.006600
9	70	4	0	0	55	134	49	54	35	3.49	0		0.006600
9	71	4	0	35	0	0	49	54	35	3.49	0		0.006600
9	73	7	1	0	0	55	53	41	29	2.22	0		0.005100
9	74	7	0	0	0	84	53	41	29	2.22	0		0.005100
9	72	6	0	0	145	35	44	20	27	3.49	0		0.019800
17	138	10	1	0	0	113	35	55	55	1.65	0		0.004300
17	139	10	0	49	109	0	35	55	55	1.65	0		0.004300
17	140	10	0	44	109	55	35	55	55	1.65	0		0.004300
17	127	2	0	44	109	110	27	60	49	4.30	0		0.013300
17	128	2	0	53	0	35	27	60	49	4.30	0		0.013300
17	135	7	0	53	60	0	53	41	29	2.22	0		0.005100
17	136	7	0	53	60	29	53	41	29	2.22	0		0.005100
17	133	6	0	0	145	62	44	20	27	3.49	0		0.019800
17	134	6	0	0	145	89	44	20	27	3.49	0		0.019800
17	130	5	0	0	116	66	25	28	27	2.33	0		0.016600
17	131	5	0	0	109	93	25	28	27	2.33	0		0.016600
17	132	5	1	0	145	116	25	28	27	2.33	0		0.016600
17	129	3	0	0	109	120	21	29	31	1.95	0		0.016000
17	137	9	0	0	145	143	22	28	29	4.23	0		0.034300
14	111	10	1	53	60	58	35	55	55	1.65	0		0.004300
14	109	4	0	84	0	0	49	54	35	3.49	0		0.006600
14	104	2	1	53	60	113	27	60	49	4.30	0		0.013300
