Name:				86_Manual_n150_m300_bt100_1_1287
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		51.34
Calculation_Time:		0.89
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			24
Customer_Sequence:		12 6 11 2 10 19 7 18 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	25	35	0	0	0	0	81	60	60	19.14	0		0.019700
14	28	87	0	0	60	0	55	58	52	3.14	0		0.004900
14	26	77	0	0	118	0	57	40	27	2.02	0		0.004400
14	27	80	0	0	118	27	24	29	49	2.21	0		0.015900
18	36	2	0	57	60	0	110	60	60	11.44	0		0.008700
18	37	7	0	0	0	60	96	60	60	3.98	0		0.003500
18	35	1	0	0	60	52	54	53	54	4.04	0		0.007100
7	10	32	0	0	0	120	105	60	60	9.56	0		0.007600
7	11	42	0	57	60	60	72	60	60	6.20	0		0.007200
7	9	30	0	57	120	0	37	35	51	2.87	0		0.011100
19	38	5	0	57	60	120	84	60	60	8.44	0		0.008400
19	39	46	1	94	120	0	46	60	29	3.14	0		0.005700
10	15	7	0	105	0	0	96	60	60	3.98	0		0.003500
10	16	65	0	94	120	29	20	50	46	3.35	0		0.016700
2	3	84	0	105	0	60	91	60	60	5.30	0		0.004900
2	2	26	1	94	120	75	37	26	32	4.18	0		0.021700
11	21	96	0	105	0	120	90	60	60	6.57	0		0.006100
11	19	61	1	154	120	0	34	59	60	4.53	0		0.011300
11	17	46	0	167	60	0	46	60	29	3.14	0		0.005700
11	18	47	0	94	120	107	27	40	28	1.99	0		0.009200
11	20	72	0	201	0	0	99	60	60	11.90	1		0.002000
6	8	3	0	196	0	60	114	60	60	6.59	1		0.001000
12	22	5	0	213	60	0	84	60	60	8.44	0		0.008400
12	23	72	0	195	0	120	99	60	60	11.90	1		0.002000


