Name:				116_Manual_n200_m400_bt100_1_1031
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		56.34
Calculation_Time:		0.53
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			23
Customer_Sequence:		6 16 9 11 1 3 10 20 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	6	24	0	0	0	0	117	60	60	16.93	0		0.012100
2	5	22	0	0	60	0	22	31	20	1.11	0		0.008200
2	7	55	0	0	91	0	58	40	20	3.97	1		0.001700
20	38	5	0	0	0	60	91	60	60	10.53	0		0.009600
20	39	6	1	0	131	0	27	51	41	3.97	0		0.014400
10	22	94	0	58	60	0	63	60	60	6.54	0		0.008600
10	21	91	0	0	131	41	58	25	44	4.86	0		0.016800
3	8	10	0	0	0	120	116	60	60	6.32	0		0.004500
3	11	87	0	117	0	0	108	60	60	10.79	0		0.008300
3	9	33	0	58	60	60	75	60	60	19.03	0		0.021100
3	10	43	1	0	131	85	30	48	59	3.39	0		0.011800
1	2	24	0	116	0	60	117	60	60	16.93	0		0.012100
1	1	15	0	58	60	120	77	60	60	13.72	0		0.014900
1	3	32	1	0	131	144	35	52	46	4.99	0		0.013700
1	4	79	0	58	120	0	32	31	37	3.99	0		0.020100
11	24	15	0	116	0	120	77	60	60	13.72	0		0.014900
11	23	4	0	135	60	0	74	60	60	15.82	0		0.017800
11	25	75	0	135	60	60	59	56	45	1.59	0		0.002400
9	20	87	1	209	60	0	108	60	60	10.79	0		0.008300
9	19	67	0	135	60	105	62	60	60	1.15	0		0.001500
16	33	5	0	197	60	60	91	60	60	10.53	0		0.009600
16	34	26	0	193	0	120	34	44	31	1.76	0		0.005900
6	14	39	0	197	60	120	103	60	60	15.40	0		0.012500


