Name:				94_Manual_n150_m400_bt10_4_1462
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		46.45
Calculation_Time:		1.03
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			33
Customer_Sequence:		2 5 8 7 3 6 11 20 13 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	23	7	0	0	0	0	58	26	53	2.43	0		0.008000
13	29	6	0	0	26	0	119	60	60	2.44	0		0.001700
13	30	6	0	0	86	0	119	60	60	2.44	0		0.001700
13	31	7	0	0	146	0	58	26	53	2.43	0		0.008000
13	32	8	0	119	0	0	44	29	60	4.82	0		0.018900
20	53	6	0	0	26	60	119	60	60	2.44	0		0.001700
20	52	5	0	119	29	0	51	46	50	4.25	0		0.009000
20	54	7	0	0	146	53	58	26	53	2.43	0		0.008000
20	51	4	0	0	146	106	56	26	35	4.03	0		0.013800
20	49	1	0	0	146	141	52	27	36	4.75	0		0.016900
20	50	3	1	58	146	0	20	42	48	3.51	0		0.020900
11	27	6	0	0	86	60	119	60	60	2.44	0		0.001700
11	26	3	1	58	146	48	20	42	48	3.51	0		0.020900
6	15	10	0	0	86	120	111	60	60	18.17	0		0.013600
6	13	2	0	119	75	0	54	60	49	4.34	0		0.006700
6	14	4	0	100	146	0	56	26	35	4.03	0		0.013800
3	7	9	0	119	75	49	62	60	60	10.48	0		0.014100
3	8	9	0	119	75	109	62	60	60	10.48	0		0.014100
3	4	5	0	119	29	50	51	46	50	4.25	0		0.009000
3	5	7	0	100	146	35	58	26	53	2.43	0		0.008000
3	6	8	0	119	0	60	44	29	60	4.82	0		0.018900
7	19	9	0	170	0	0	62	60	60	10.48	0		0.014100
7	18	7	0	100	146	88	58	26	53	2.43	0		0.008000
7	17	4	0	100	146	141	56	26	35	4.03	0		0.013800
7	16	3	1	111	0	120	20	42	48	3.51	0		0.020900
8	21	6	1	232	0	0	119	60	60	2.44	0		0.001700
8	20	2	0	170	0	60	54	60	49	4.34	0		0.006700
8	22	8	0	158	135	0	44	29	60	4.82	0		0.018900
5	11	7	0	158	135	60	58	26	53	2.43	0		0.008000
5	12	8	0	158	135	113	44	29	60	4.82	0		0.018900
5	10	1	0	202	119	0	52	27	36	4.75	0		0.016900
2	3	9	0	224	0	60	62	60	60	10.48	0		0.014100
2	2	3	1	224	60	60	20	42	48	3.51	0		0.020900


