Name:				55_Manual_n100_m300_bt10_5_1421
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		58.81
Calculation_Time:		1.40
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			37
Customer_Sequence:		12 15 9 20 8 14 6 21 10 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	34	4	0	0	0	0	110	60	60	6.56	0		0.005000
13	33	2	0	0	60	0	28	28	53	1.32	0		0.008400
13	35	10	0	0	88	0	22	29	26	2.20	0		0.017300
10	26	4	0	0	0	60	110	60	60	6.56	0		0.005000
10	25	2	0	0	117	0	28	28	53	1.32	0		0.008400
10	27	10	0	0	145	0	22	29	26	2.20	0		0.017300
21	59	4	0	0	0	120	110	60	60	6.56	0		0.005000
21	61	7	0	28	60	0	91	60	60	2.65	0		0.002400
21	62	8	1	28	120	0	30	60	44	1.70	0		0.004700
21	60	6	0	22	150	0	57	24	21	3.32	0		0.012100
21	57	3	1	22	150	21	22	38	29	1.38	0		0.008300
21	58	3	1	22	150	50	22	38	29	1.38	0		0.008300
21	63	10	0	0	88	26	22	29	26	2.20	0		0.017300
6	17	9	0	28	60	60	48	59	45	4.45	0		0.007900
6	15	5	1	28	60	105	32	50	60	3.43	0		0.010700
6	16	5	1	28	92	105	32	50	60	3.43	0		0.010700
6	14	3	1	22	150	79	22	38	29	1.38	0		0.008300
14	39	7	0	110	0	0	91	60	60	2.65	0		0.002400
14	37	2	0	78	60	60	28	28	53	1.32	0		0.008400
14	36	1	0	22	150	108	35	24	45	1.82	0		0.010900
14	38	6	0	28	124	44	57	24	21	3.32	0		0.012100
8	21	4	0	110	0	60	110	60	60	6.56	0		0.005000
8	22	10	1	22	150	153	22	29	26	2.20	0		0.017300
20	52	4	0	110	0	120	110	60	60	6.56	0		0.005000
20	54	7	0	119	60	0	91	60	60	2.65	0		0.002400
20	55	7	0	106	60	60	91	60	60	2.65	0		0.002400
20	56	9	1	88	120	0	48	59	45	4.45	0		0.007900
20	51	2	0	78	88	60	28	28	53	1.32	0		0.008400
20	53	6	0	28	124	65	57	24	21	3.32	0		0.012100
9	24	4	0	106	60	120	110	60	60	6.56	0		0.005000
9	23	3	0	85	120	45	22	38	29	1.38	0		0.008300
15	43	9	1	147	120	0	48	59	45	4.45	0		0.007900
15	42	5	0	107	120	45	32	50	60	3.43	0		0.010700
15	40	2	0	107	120	105	28	28	53	1.32	0		0.008400
15	41	2	0	139	120	45	28	28	53	1.32	0		0.008400
12	32	9	1	206	120	0	48	59	45	4.45	0		0.007900
12	31	8	1	167	120	45	30	60	44	1.70	0		0.004700


