Name:				99_Manual_n150_m400_bt100_4_1309
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		49.99
Calculation_Time:		0.58
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			25
Customer_Sequence:		20 4 21 5 22 8 10 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	4	64	0	0	0	0	76	60	60	9.15	0		0.010000
10	26	20	0	0	60	0	60	60	60	19.79	0		0.027500
10	27	20	0	0	0	60	60	60	60	19.79	0		0.027500
10	29	63	0	0	120	0	53	53	59	3.48	0		0.006200
10	31	91	0	0	120	59	53	49	52	4.06	0		0.007800
10	28	60	0	0	60	60	40	39	26	4.74	0		0.015200
10	30	87	0	0	60	86	26	41	28	2.42	0		0.011300
8	23	70	0	0	0	120	77	60	60	17.57	0		0.019000
8	20	3	0	60	60	0	64	60	60	2.75	0		0.003600
8	21	21	0	0	120	111	38	52	38	4.99	0		0.012600
8	22	34	0	0	60	114	25	49	39	2.14	0		0.008700
22	57	16	0	40	60	60	102	60	60	15.44	0		0.012600
22	58	16	0	25	60	120	102	60	60	15.44	0		0.012600
22	56	8	0	53	120	0	51	51	20	2.03	0		0.003900
22	60	88	1	0	120	149	52	25	38	1.05	0		0.004000
22	59	87	0	53	120	20	26	41	28	2.42	0		0.011300
5	13	90	0	77	0	0	114	60	60	2.36	0		0.001700
5	12	67	0	77	0	60	113	60	60	18.51	0		0.013700
5	11	12	1	53	120	48	54	24	34	2.72	0		0.010500
21	55	59	0	77	0	120	95	60	60	16.25	0		0.014300
4	10	78	0	191	0	0	117	60	60	4.20	0		0.003000
4	9	63	0	104	120	0	53	53	59	3.48	0		0.006200
4	8	2	0	142	60	0	105	60	60	10.44	1		0.001700
20	54	90	0	190	0	60	114	60	60	2.36	0		0.001700
20	53	6	0	104	120	59	32	46	46	4.82	0		0.016400


