Name:				117_Manual_n200_m400_bt100_2_1013
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		58.93
Calculation_Time:		1.52
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			29
Customer_Sequence:		17 4 6 3 8 13 22 15 14 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	14	51	0	0	0	0	120	60	60	13.95	0		0.009700
7	15	53	0	0	60	0	90	60	60	16.52	0		0.015300
14	26	18	0	0	60	60	61	60	60	17.79	0		0.024300
14	27	87	0	0	120	0	48	50	60	4.43	1		0.001800
15	28	22	0	0	0	60	84	60	60	8.80	0		0.008700
15	32	97	0	0	60	120	52	46	41	1.66	0		0.003500
15	29	52	0	0	60	161	50	54	21	4.90	0		0.009100
15	31	64	1	48	120	0	26	59	20	1.15	0		0.003700
15	30	56	0	90	60	0	93	60	60	5.47	1		0.001000
22	44	13	0	120	0	0	72	60	60	3.23	0		0.003700
22	45	79	1	84	0	60	49	58	48	4.34	0		0.007600
22	42	7	1	52	0	120	57	40	59	1.44	0		0.003200
22	43	8	0	48	146	0	43	24	54	2.60	0		0.012600
13	23	72	0	183	60	0	73	60	60	5.07	0		0.005800
13	25	84	0	142	0	60	61	60	60	15.37	0		0.021000
13	24	83	0	107	120	0	46	36	23	1.19	0		0.003600
8	16	3	0	203	0	0	110	60	60	15.72	0		0.011900
8	17	33	0	142	0	120	44	52	36	2.23	0		0.004900
3	4	45	0	203	0	60	98	60	60	16.55	0		0.014100
3	3	1	0	107	120	23	27	40	36	4.43	0		0.020500
6	11	57	0	183	60	60	91	60	60	14.73	0		0.013500
6	12	62	0	153	120	0	43	35	55	3.72	0		0.012300
6	13	92	1	107	120	59	37	31	28	2.13	0		0.009300
6	10	43	1	153	120	55	24	56	32	4.22	1		0.003100
4	7	37	0	183	60	120	58	54	36	2.12	0		0.003400
4	6	24	0	209	120	0	40	52	43	2.17	0		0.005200
4	5	2	0	153	120	87	33	24	52	3.40	1		0.004300
17	35	3	0	186	0	120	110	60	60	15.72	0		0.011900
17	36	81	1	249	120	0	47	59	53	2.23	0		0.004000


