Name:				31_Manual_n50_m400_bt10_1_1002
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		42.71
Calculation_Time:		11.56
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			87
Customer_Sequence:		20 17 22 16 13 5 9 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	12	10	0	0	0	0	35	55	55	1.65	0		0.004300
1	13	10	0	0	55	0	35	55	55	1.65	0		0.004300
1	3	4	0	0	110	0	49	54	35	3.49	0		0.006600
1	4	4	0	0	110	35	49	54	35	3.49	0		0.006600
1	5	4	0	0	110	70	49	54	35	3.49	0		0.006600
1	6	4	0	0	110	105	49	54	35	3.49	0		0.006600
1	7	4	0	0	110	140	49	54	35	3.49	0		0.006600
1	1	2	0	0	0	55	27	60	49	4.30	0		0.013300
1	2	2	0	0	0	104	27	60	49	4.30	0		0.013300
1	8	7	0	35	0	0	53	41	29	2.22	0		0.005100
1	9	8	0	0	60	55	29	27	56	4.40	0		0.028100
1	10	9	1	0	87	55	22	28	29	4.23	0		0.034300
1	11	9	1	0	87	84	22	28	29	4.23	0		0.034300
9	68	4	0	35	41	0	49	54	35	3.49	0		0.006600
9	69	4	0	35	41	35	49	54	35	3.49	0		0.006600
9	70	4	0	35	41	70	49	54	35	3.49	0		0.006600
9	71	4	0	35	41	105	49	54	35	3.49	0		0.006600
9	73	7	0	35	0	29	53	41	29	2.22	0		0.005100
9	74	7	0	27	0	58	53	41	29	2.22	0		0.005100
9	72	6	0	27	0	87	44	20	27	3.49	0		0.019800
5	39	4	0	35	41	140	49	54	35	3.49	0		0.006600
5	40	4	0	49	110	0	49	54	35	3.49	0		0.006600
5	41	4	0	49	110	35	49	54	35	3.49	0		0.006600
5	34	2	0	49	95	70	27	60	49	4.30	0		0.013300
5	35	2	0	49	95	119	27	60	49	4.30	0		0.013300
5	36	2	0	84	41	0	27	60	49	4.30	0		0.013300
5	45	7	0	88	0	0	53	41	29	2.22	0		0.005100
5	46	7	0	88	0	29	53	41	29	2.22	0		0.005100
5	47	8	0	80	0	58	29	27	56	4.40	0		0.028100
5	32	1	1	27	0	114	21	27	54	2.27	0		0.020100
5	33	1	0	80	0	114	21	27	54	2.27	0		0.020100
5	44	6	0	27	20	87	44	20	27	3.49	0		0.019800
5	42	5	0	84	41	49	25	28	27	2.33	0		0.016600
5	43	5	0	84	69	49	25	28	27	2.33	0		0.016600
5	37	3	0	54	0	114	21	29	31	1.95	0		0.016000
5	38	3	0	54	0	145	21	29	31	1.95	0		0.016000
13	95	4	0	98	110	0	49	54	35	3.49	0		0.006600
13	96	4	0	98	101	35	49	54	35	3.49	0		0.006600
13	100	7	0	76	97	70	53	41	29	2.22	0		0.005100
13	101	7	0	76	95	99	53	41	29	2.22	0		0.005100
13	102	8	0	76	138	70	29	27	56	4.40	0		0.028100
13	98	6	0	76	95	128	44	20	27	3.49	0		0.019800
13	99	6	0	76	115	128	44	20	27	3.49	0		0.019800
13	97	5	0	76	136	126	25	28	27	2.33	0		0.016600
13	93	3	0	76	135	153	21	29	31	1.95	0		0.016000
13	94	3	0	76	95	155	21	29	31	1.95	0		0.016000
13	103	9	0	84	41	76	22	28	29	4.23	0		0.034300
16	126	10	1	111	41	0	35	55	55	1.65	0		0.004300
16	122	4	0	147	110	0	49	54	35	3.49	0		0.006600
16	120	2	1	109	41	55	27	60	49	4.30	0		0.013300
16	121	2	1	109	41	104	27	60	49	4.30	0		0.013300
16	124	7	0	141	0	0	53	41	29	2.22	0		0.005100
16	125	8	0	109	0	58	29	27	56	4.40	0		0.028100
16	119	1	1	84	69	76	21	27	54	2.27	0		0.020100
16	123	5	0	84	41	105	25	28	27	2.33	0		0.016600
22	178	10	1	141	0	29	35	55	55	1.65	0		0.004300
22	173	4	0	147	101	35	49	54	35	3.49	0		0.006600
