Name:				31_Manual_n50_m400_bt10_1_1047
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		58.27
Calculation_Time:		14.86
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			92
Customer_Sequence:		7 1 5 17 9 13 19 3 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	126	10	0	0	0	0	35	55	55	1.65	0		0.004300
16	122	4	0	0	55	0	49	54	35	3.49	0		0.006600
16	120	2	0	0	109	0	27	60	49	4.30	0		0.013300
16	121	2	1	0	55	35	27	60	49	4.30	0		0.013300
16	124	7	1	0	0	55	53	41	29	2.22	0		0.005100
16	125	8	0	0	82	35	29	27	56	4.40	0		0.028100
16	119	1	0	0	109	49	21	27	54	2.27	0		0.020100
16	123	5	0	0	136	49	25	28	27	2.33	0		0.016600
3	25	10	0	0	0	84	35	55	55	1.65	0		0.004300
3	26	10	0	27	109	0	35	55	55	1.65	0		0.004300
3	27	10	0	25	109	55	35	55	55	1.65	0		0.004300
3	22	2	1	0	55	84	27	60	49	4.30	0		0.013300
3	21	1	0	0	136	76	21	27	54	2.27	0		0.020100
3	23	9	1	0	82	91	22	28	29	4.23	0		0.034300
3	24	9	0	0	82	120	22	28	29	4.23	0		0.034300
19	153	10	0	25	109	110	35	55	55	1.65	0		0.004300
19	150	4	0	41	0	0	49	54	35	3.49	0		0.006600
19	147	2	1	0	55	133	27	60	49	4.30	0		0.013300
19	148	3	0	0	136	130	21	29	31	1.95	0		0.016000
19	149	3	0	0	0	139	21	29	31	1.95	0		0.016000
19	151	9	0	0	82	149	22	28	29	4.23	0		0.034300
19	152	9	0	0	136	161	22	28	29	4.23	0		0.034300
13	95	4	0	41	0	35	49	54	35	3.49	0		0.006600
13	96	4	0	41	0	70	49	54	35	3.49	0		0.006600
13	100	7	0	35	0	105	53	41	29	2.22	0		0.005100
13	101	7	0	35	0	134	53	41	29	2.22	0		0.005100
13	102	8	0	60	54	0	29	27	56	4.40	0		0.028100
13	98	6	0	35	0	163	44	20	27	3.49	0		0.019800
13	99	6	0	35	20	163	44	20	27	3.49	0		0.019800
13	97	5	0	60	81	0	25	28	27	2.33	0		0.016600
13	93	3	1	60	81	27	21	29	31	1.95	0		0.016000
13	94	3	1	60	54	56	21	29	31	1.95	0		0.016000
13	103	9	0	60	81	58	22	28	29	4.23	0		0.034300
9	68	4	0	62	109	0	49	54	35	3.49	0		0.006600
9	69	4	0	62	109	35	49	54	35	3.49	0		0.006600
9	70	4	0	60	109	70	49	54	35	3.49	0		0.006600
9	71	4	0	60	109	105	49	54	35	3.49	0		0.006600
9	73	7	0	60	109	140	53	41	29	2.22	0		0.005100
9	74	7	0	89	54	0	53	41	29	2.22	0		0.005100
9	72	6	1	60	54	87	44	20	27	3.49	0		0.019800
17	138	10	1	89	54	29	35	55	55	1.65	0		0.004300
17	139	10	1	89	54	84	35	55	55	1.65	0		0.004300
17	140	10	1	90	0	0	35	55	55	1.65	0		0.004300
17	127	2	1	89	54	139	27	60	49	4.30	0		0.013300
17	128	2	1	90	0	55	27	60	49	4.30	0		0.013300
17	135	7	0	142	54	0	53	41	29	2.22	0		0.005100
17	136	7	0	113	95	0	53	41	29	2.22	0		0.005100
17	133	6	0	90	0	104	44	20	27	3.49	0		0.019800
17	134	6	0	88	0	131	44	20	27	3.49	0		0.019800
17	130	5	1	88	0	158	25	28	27	2.33	0		0.016600
17	131	5	0	113	136	0	25	28	27	2.33	0		0.016600
17	132	5	0	113	136	27	25	28	27	2.33	0		0.016600
17	129	3	0	113	95	29	21	29	31	1.95	0		0.016000
17	137	9	0	113	136	54	22	28	29	4.23	0		0.034300
5	39	4	0	150	0	0	49	54	35	3.49	0		0.006600
5	40	4	0	150	0	35	49	54	35	3.49	0		0.006600
5	41	4	0	149	54	29	49	54	35	3.49	0		0.006600
5	34	2	1	138	136	0	27	60	49	4.30	0		0.013300
5	35	2	1	138	136	49	27	60	49	4.30	0		0.013300
5	36	2	1	138	136	98	27	60	49	4.30	0		0.013300
5	45	7	0	149	54	64	53	41	29	2.22	0		0.005100
5	46	7	0	149	54	93	53	41	29	2.22	0		0.005100
5	47	8	1	113	95	60	29	27	56	4.40	0		0.028100
5	32	1	0	113	136	83	21	27	54	2.27	0		0.020100
5	33	1	0	113	95	116	21	27	54	2.27	0		0.020100
5	44	6	0	138	136	147	44	20	27	3.49	0		0.019800
5	42	5	0	113	136	137	25	28	27	2.33	0		0.016600
5	43	5	0	138	108	29	25	28	27	2.33	0		0.016600
5	37	3	0	149	54	122	21	29	31	1.95	0		0.016000
5	38	3	0	149	54	153	21	29	31	1.95	0		0.016000
1	12	10	1	150	0	70	35	55	55	1.65	0		0.004300
1	13	10	1	150	0	125	35	55	55	1.65	0		0.004300
1	3	4	0	199	0	0	49	54	35	3.49	0		0.006600
1	4	4	0	199	0	35	49	54	35	3.49	0		0.006600
1	5	4	0	205	0	70	49	54	35	3.49	0		0.006600
1	6	4	0	202	54	0	49	54	35	3.49	0		0.006600
1	7	4	0	198	108	0	49	54	35	3.49	0		0.006600
1	1	2	0	198	95	35	27	60	49	4.30	0		0.013300
1	2	2	0	198	95	84	27	60	49	4.30	0		0.013300
1	8	7	0	205	0	105	53	41	29	2.22	0		0.005100
1	9	8	0	170	54	122	29	27	56	4.40	0		0.028100
1	10	9	0	198	95	133	22	28	29	4.23	0		0.034300
1	11	9	0	198	123	133	22	28	29	4.23	0		0.034300
7	61	10	1	205	0	134	35	55	55	1.65	0		0.004300
7	54	2	0	225	54	35	27	60	49	4.30	0		0.013300
7	59	8	0	225	114	35	29	27	56	4.40	0		0.028100
7	53	1	0	225	141	35	21	27	54	2.27	0		0.020100
7	57	6	1	225	54	84	44	20	27	3.49	0		0.019800
7	58	6	1	225	54	111	44	20	27	3.49	0		0.019800
7	56	5	0	198	95	162	25	28	27	2.33	0		0.016600
7	55	3	0	225	141	89	21	29	31	1.95	0		0.016000
7	60	9	1	225	114	91	22	28	29	4.23	0		0.034300


