Name:				3_Manual_n50_m100_bt10_3_1481
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		64.62
Calculation_Time:		0.63
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			25
Customer_Sequence:		15 4 13 14 18 7 8 9 6 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	3	5	0	0	0	0	118	60	60	11.06	0		0.007800
3	4	6	0	0	60	0	83	60	60	4.71	0		0.004700
3	5	8	0	0	120	0	26	24	49	3.69	0		0.029600
6	12	10	0	0	0	60	95	60	60	10.88	0		0.009500
6	11	8	0	0	144	0	26	24	49	3.69	0		0.029600
9	18	5	0	0	0	120	118	60	60	11.06	0		0.007800
9	19	9	0	0	120	49	31	37	30	2.64	0		0.011500
9	20	9	1	0	60	60	31	37	30	2.64	0		0.011500
9	17	2	1	0	120	79	42	36	20	3.46	0		0.011400
8	15	1	0	36	120	0	48	53	24	1.19	0		0.002300
8	16	9	1	0	60	90	31	37	30	2.64	0		0.011500
7	14	5	0	83	60	0	118	60	60	11.06	0		0.007800
7	13	4	0	118	0	0	64	60	60	1.69	0		0.002200
18	37	5	0	37	60	60	118	60	60	11.06	0		0.007800
18	36	1	0	36	120	24	48	53	24	1.19	0		0.002300
14	28	5	0	37	60	120	118	60	60	11.06	0		0.007800
14	29	7	0	182	0	0	118	60	60	6.56	0		0.004600
14	27	4	0	118	0	60	64	60	60	1.69	0		0.002200
13	26	3	0	0	120	99	42	29	41	2.33	0		0.009500
4	8	7	0	182	0	60	118	60	60	6.56	0		0.004600
4	7	4	0	201	60	0	64	60	60	1.69	0		0.002200
4	6	3	0	0	120	140	42	29	41	2.33	0		0.009500
15	31	7	0	155	60	60	118	60	60	6.56	0		0.004600
15	30	1	0	42	120	48	48	53	24	1.19	0		0.002300
15	32	9	0	42	120	72	31	37	30	2.64	0		0.011500


