Name:				55_Manual_n100_m300_bt10_5_1432
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		54.43
Calculation_Time:		1.63
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			34
Customer_Sequence:		7 21 8 16 6 1 20 14 5 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	24	4	0	0	0	0	110	60	60	6.56	0		0.005000
9	23	3	0	0	60	0	22	38	29	1.38	0		0.008300
5	12	4	0	0	98	0	110	60	60	6.56	0		0.005000
5	13	9	0	110	0	0	48	59	45	4.45	0		0.007900
14	39	7	0	0	98	60	91	60	60	2.65	0		0.002400
14	37	2	0	0	60	29	28	28	53	1.32	0		0.008400
14	36	1	0	0	60	82	35	24	45	1.82	0		0.010900
14	38	6	0	22	60	0	57	24	21	3.32	0		0.012100
20	52	4	0	0	0	60	110	60	60	6.56	0		0.005000
20	54	7	0	0	98	120	91	60	60	2.65	0		0.002400
20	55	7	0	110	59	0	91	60	60	2.65	0		0.002400
20	56	9	1	110	119	0	48	59	45	4.45	0		0.007900
20	51	2	0	79	60	0	28	28	53	1.32	0		0.008400
20	53	6	0	110	0	45	57	24	21	3.32	0		0.012100
1	2	7	0	91	60	60	91	60	60	2.65	0		0.002400
1	1	6	0	110	24	45	57	24	21	3.32	0		0.012100
1	3	10	0	110	0	66	22	29	26	2.20	0		0.017300
6	17	9	0	167	0	0	48	59	45	4.45	0		0.007900
6	15	5	0	132	0	66	32	50	60	3.43	0		0.010700
6	16	5	0	132	0	126	32	50	60	3.43	0		0.010700
6	14	3	0	110	0	92	22	38	29	1.38	0		0.008300
16	44	9	0	167	0	45	48	59	45	4.45	0		0.007900
8	21	4	0	91	60	120	110	60	60	6.56	0		0.005000
8	22	10	0	164	0	90	22	29	26	2.20	0		0.017300
21	59	4	0	201	59	0	110	60	60	6.56	0		0.005000
21	61	7	0	201	59	60	91	60	60	2.65	0		0.002400
21	62	8	1	201	119	0	30	60	44	1.70	0		0.004700
21	60	6	0	164	29	90	57	24	21	3.32	0		0.012100
21	57	3	1	164	29	111	22	38	29	1.38	0		0.008300
21	58	3	1	164	29	140	22	38	29	1.38	0		0.008300
21	63	10	0	164	0	116	22	29	26	2.20	0		0.017300
7	20	4	0	201	59	120	110	60	60	6.56	0		0.005000
7	18	2	0	186	0	90	28	28	53	1.32	0		0.008400
7	19	3	1	169	149	0	22	38	29	1.38	0		0.008300


