Name:				45_Manual_n100_m200_bt10_5_1319
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		41.90
Calculation_Time:		1.03
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			21
Customer_Sequence:		6 16 12 5 3 15 1 17 18 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	25	6	0	0	0	0	118	60	60	10.34	0		0.007300
13	24	2	0	0	60	0	24	34	39	4.68	0		0.028700
18	36	6	0	0	94	0	118	60	60	10.34	0		0.007300
18	35	1	0	118	0	0	46	51	50	4.75	0		0.010100
17	33	6	0	0	0	60	118	60	60	10.34	0		0.007300
17	34	9	0	0	94	60	101	60	60	12.75	0		0.010500
17	32	4	0	0	94	120	68	60	60	21.05	0		0.025800
1	1	8	0	24	60	0	55	26	25	1.05	0		0.003700
15	28	7	0	118	51	0	112	60	60	15.92	0		0.011800
15	29	8	0	24	60	25	55	26	25	1.05	0		0.003700
3	4	7	0	101	60	60	112	60	60	15.92	0		0.011800
3	3	1	0	68	0	120	46	51	50	4.75	0		0.010100
3	5	8	0	118	111	0	55	26	25	1.05	0		0.003700
5	10	6	0	68	51	120	118	60	60	10.34	0		0.007300
12	21	4	0	230	0	0	68	60	60	21.05	0		0.025800
12	22	5	0	213	0	60	89	60	60	5.59	0		0.005200
5	11	10	0	101	120	60	22	25	49	4.30	0		0.039100
12	23	10	0	101	120	109	22	25	49	4.30	0		0.039100
16	30	7	0	186	0	120	112	60	60	15.92	0		0.011800
16	31	9	1	230	60	0	101	60	60	12.75	0		0.010500
6	12	7	1	213	60	60	112	60	60	15.92	0		0.011800


