Name:				31_Manual_n50_m400_bt10_1_1309
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		58.15
Calculation_Time:		17.64
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			88
Customer_Sequence:		17 20 5 3 8 9 1 19 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	61	10	0	0	0	0	35	55	55	1.65	0		0.004300
7	54	2	0	0	55	0	27	60	49	4.30	0		0.013300
7	59	8	0	0	115	0	29	27	56	4.40	0		0.028100
7	53	1	0	0	142	0	21	27	54	2.27	0		0.020100
7	57	6	1	0	55	49	44	20	27	3.49	0		0.019800
7	58	6	0	0	0	55	44	20	27	3.49	0		0.019800
7	56	5	0	0	142	54	25	28	27	2.33	0		0.016600
7	55	3	0	0	20	55	21	29	31	1.95	0		0.016000
7	60	9	1	0	115	56	22	28	29	4.23	0		0.034300
19	153	10	0	27	55	0	35	55	55	1.65	0		0.004300
19	150	4	0	29	115	0	49	54	35	3.49	0		0.006600
19	147	2	0	27	55	55	27	60	49	4.30	0		0.013300
19	148	3	0	0	55	76	21	29	31	1.95	0		0.016000
19	149	3	0	0	142	81	21	29	31	1.95	0		0.016000
19	151	9	1	0	115	85	22	28	29	4.23	0		0.034300
19	152	9	0	0	20	86	22	28	29	4.23	0		0.034300
1	12	10	0	27	55	104	35	55	55	1.65	0		0.004300
1	13	10	0	29	115	35	35	55	55	1.65	0		0.004300
1	3	4	0	44	0	0	49	54	35	3.49	0		0.006600
1	4	4	0	44	0	35	49	54	35	3.49	0		0.006600
1	5	4	0	44	0	70	49	54	35	3.49	0		0.006600
1	6	4	0	44	0	105	49	54	35	3.49	0		0.006600
1	7	4	0	44	0	140	49	54	35	3.49	0		0.006600
1	1	2	0	62	55	0	27	60	49	4.30	0		0.013300
1	2	2	0	62	54	49	27	60	49	4.30	0		0.013300
1	8	7	1	27	55	159	53	41	29	2.22	0		0.005100
1	9	8	1	0	55	107	29	27	56	4.40	0		0.028100
1	10	9	1	0	142	112	22	28	29	4.23	0		0.034300
1	11	9	1	0	115	114	22	28	29	4.23	0		0.034300
9	68	4	0	78	115	0	49	54	35	3.49	0		0.006600
9	69	4	0	64	115	35	49	54	35	3.49	0		0.006600
9	70	4	0	64	114	70	49	54	35	3.49	0		0.006600
9	71	4	0	64	114	105	49	54	35	3.49	0		0.006600
9	73	7	0	64	114	140	53	41	29	2.22	0		0.005100
9	74	7	0	89	54	0	53	41	29	2.22	0		0.005100
9	72	6	1	28	115	90	44	20	27	3.49	0		0.019800
8	67	10	1	89	54	29	35	55	55	1.65	0		0.004300
8	63	4	0	93	0	0	49	54	35	3.49	0		0.006600
8	64	4	0	93	0	35	49	54	35	3.49	0		0.006600
8	66	7	0	89	54	84	53	41	29	2.22	0		0.005100
8	65	6	0	89	54	113	44	20	27	3.49	0		0.019800
