Name:				62_Manual_n100_m400_bt10_2_1210
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		51.78
Calculation_Time:		3.68
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			46
Customer_Sequence:		18 11 22 2 16 5 12 19 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	23	6	0	0	0	0	61	60	60	14.94	0		0.020400
9	24	6	0	0	60	0	61	60	60	14.94	0		0.020400
9	25	10	0	0	120	0	39	28	34	3.74	1		0.003400
19	70	1	1	0	0	60	101	60	60	5.85	0		0.004800
19	72	9	0	0	0	120	50	42	38	2.28	0		0.005400
19	71	8	1	0	148	0	26	43	50	2.73	0		0.012200
19	73	10	0	0	120	34	39	28	34	3.74	1		0.003400
12	35	1	0	61	0	0	101	60	60	5.85	0		0.004800
12	38	6	0	0	42	120	61	60	60	14.94	0		0.020400
12	36	5	0	43	120	0	49	39	36	3.05	0		0.008000
12	37	5	0	43	120	36	49	39	36	3.05	0		0.008000
12	39	7	1	43	120	72	27	59	34	4.22	0		0.013300
12	40	10	0	0	120	68	39	28	34	3.74	1		0.003400
12	41	10	0	0	120	102	39	28	34	3.74	1		0.003400
12	42	10	0	0	120	136	39	28	34	3.74	1		0.003400
5	13	6	0	61	60	0	61	60	60	14.94	0		0.020400
5	14	9	0	61	60	60	50	42	38	2.28	0		0.005400
5	12	4	0	43	120	106	58	31	60	2.18	1		0.001200
16	51	1	0	61	0	60	101	60	60	5.85	0		0.004800
16	56	9	0	61	60	98	50	42	38	2.28	0		0.005400
16	52	2	0	61	60	136	43	48	33	3.15	0		0.007600
16	55	8	0	122	60	0	26	43	50	2.73	0		0.012200
16	54	7	1	61	0	120	27	59	34	4.22	0		0.013300
16	53	4	0	61	27	120	58	31	60	2.18	1		0.001200
16	57	10	0	119	27	120	39	28	34	3.74	1		0.003400
2	3	1	0	122	103	0	101	60	60	5.85	0		0.004800
22	81	1	0	122	103	60	101	60	60	5.85	0		0.004800
22	85	9	0	148	60	0	50	42	38	2.28	0		0.005400
22	86	9	0	148	60	38	50	42	38	2.28	0		0.005400
22	82	2	1	148	60	76	43	48	33	3.15	0		0.007600
22	84	7	1	61	0	154	27	59	34	4.22	0		0.013300
22	83	4	0	122	103	120	58	31	60	2.18	1		0.001200
22	87	10	0	119	27	154	39	28	34	3.74	1		0.003400
11	33	9	0	148	60	109	50	42	38	2.28	0		0.005400
11	34	9	0	148	60	147	50	42	38	2.28	0		0.005400
11	29	2	0	162	0	0	43	48	33	3.15	0		0.007600
11	32	7	1	122	134	120	27	59	34	4.22	0		0.013300
11	30	3	0	120	0	120	40	21	56	1.42	0		0.008400
11	31	4	1	162	0	33	58	31	60	2.18	1		0.001200
18	67	6	0	205	0	0	61	60	60	14.94	0		0.020400
18	66	5	0	181	102	120	49	39	36	3.05	0		0.008000
18	63	2	0	180	102	156	43	48	33	3.15	0		0.007600
18	68	8	0	198	60	0	26	43	50	2.73	0		0.012200
18	64	3	1	198	60	50	40	21	56	1.42	0		0.008400
18	65	4	1	162	0	93	58	31	60	2.18	1		0.001200
18	69	10	0	160	0	153	39	28	34	3.74	1		0.003400


