Name:				115_Manual_n200_m400_bt10_5_1169
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		50.19
Calculation_Time:		0.46
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			20
Customer_Sequence:		22 13 14 11 12 2 15 8 5 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	3	1	0	0	0	0	116	60	60	15.62	0		0.011200
3	4	3	0	0	60	0	96	60	60	8.32	0		0.007200
5	6	2	0	0	0	60	80	60	60	13.34	0		0.013900
5	8	10	0	0	60	60	72	60	60	7.85	0		0.009100
5	7	7	0	0	120	0	59	20	39	1.04	1		0.000900
8	12	8	0	0	0	120	77	60	60	2.53	0		0.002700
15	25	1	0	96	60	0	116	60	60	15.62	0		0.011200
15	26	4	0	59	120	0	40	35	51	2.31	1		0.001600
2	2	5	0	72	60	60	118	60	60	12.75	0		0.009000
12	20	10	0	116	0	0	72	60	60	7.85	0		0.009100
11	18	1	0	72	60	120	116	60	60	15.62	0		0.011200
11	19	4	0	59	120	51	40	35	51	2.31	1		0.001600
14	24	2	0	80	0	60	80	60	60	13.34	0		0.013900
13	22	8	0	77	0	120	77	60	60	2.53	0		0.002700
13	23	10	0	188	0	0	72	60	60	7.85	0		0.009100
13	21	7	0	99	120	0	59	20	39	1.04	1		0.000900
22	39	5	0	160	0	60	118	60	60	12.75	0		0.009000
22	37	3	0	154	0	120	96	60	60	8.32	0		0.007200
22	40	10	0	212	60	0	72	60	60	7.85	0		0.009100
22	38	4	0	158	120	0	40	35	51	2.31	1		0.001600


