Name:				94_Manual_n150_m400_bt10_4_1391
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		51.51
Calculation_Time:		0.94
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			33
Customer_Sequence:		20 13 6 2 3 7 22 8 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	9	6	0	0	0	0	119	60	60	2.44	0		0.001700
8	21	6	0	0	60	0	119	60	60	2.44	0		0.001700
8	20	2	1	0	120	0	54	60	49	4.34	0		0.006700
8	22	8	0	0	120	49	44	29	60	4.82	0		0.018900
22	62	9	0	119	0	0	62	60	60	10.48	0		0.014100
22	61	7	0	0	120	109	58	26	53	2.43	0		0.008000
22	60	4	0	60	120	0	56	26	35	4.03	0		0.013800
22	58	1	0	60	146	0	52	27	36	4.75	0		0.016900
22	59	3	1	0	149	49	20	42	48	3.51	0		0.020900
7	19	9	0	119	60	0	62	60	60	10.48	0		0.014100
7	18	7	0	60	120	35	58	26	53	2.43	0		0.008000
7	17	4	0	60	146	36	56	26	35	4.03	0		0.013800
7	16	3	1	60	146	71	20	42	48	3.51	0		0.020900
3	7	9	0	119	0	60	62	60	60	10.48	0		0.014100
3	8	9	0	118	60	60	62	60	60	10.48	0		0.014100
3	4	5	0	118	120	0	51	46	50	4.25	0		0.009000
3	5	7	0	60	120	88	58	26	53	2.43	0		0.008000
3	6	8	0	118	120	50	44	29	60	4.82	0		0.018900
2	3	9	0	118	60	120	62	60	60	10.48	0		0.014100
2	2	3	1	116	149	50	20	42	48	3.51	0		0.020900
6	15	10	0	181	0	0	111	60	60	18.17	0		0.013600
6	13	2	0	119	0	120	54	60	49	4.34	0		0.006700
6	14	4	0	118	120	110	56	26	35	4.03	0		0.013800
13	29	6	0	181	60	0	119	60	60	2.44	0		0.001700
13	30	6	0	180	60	60	119	60	60	2.44	0		0.001700
13	31	7	0	174	120	0	58	26	53	2.43	0		0.008000
13	32	8	0	174	120	53	44	29	60	4.82	0		0.018900
20	53	6	0	180	60	120	119	60	60	2.44	0		0.001700
20	52	5	0	232	120	0	51	46	50	4.25	0		0.009000
20	54	7	0	174	120	113	58	26	53	2.43	0		0.008000
20	51	4	0	232	120	50	56	26	35	4.03	0		0.013800
20	49	1	0	232	120	85	52	27	36	4.75	0		0.016900
20	50	3	1	116	149	98	20	42	48	3.51	0		0.020900


