Name:				99_Manual_n150_m400_bt100_4_1147
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		50.63
Calculation_Time:		0.89
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			29
Customer_Sequence:		5 3 10 8 16 22 17 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	10	78	0	0	0	0	117	60	60	4.20	0		0.003000
4	9	63	0	0	60	0	53	53	59	3.48	0		0.006200
4	8	2	0	0	113	0	105	60	60	10.44	1		0.001700
17	48	3	0	105	60	0	64	60	60	2.75	0		0.003600
17	49	23	0	0	60	59	42	29	49	2.58	0		0.010600
17	47	2	0	0	0	60	105	60	60	10.44	1		0.001700
22	57	16	0	117	0	0	102	60	60	15.44	0		0.012600
22	58	16	0	105	0	60	102	60	60	15.44	0		0.012600
22	56	8	0	105	120	0	51	51	20	2.03	0		0.003900
22	60	88	0	105	120	20	52	25	38	1.05	0		0.004000
22	59	87	1	105	145	20	26	41	28	2.42	0		0.011300
16	45	5	0	105	60	60	54	37	23	2.05	0		0.005100
16	46	61	1	105	120	58	26	59	20	2.17	0		0.007100
8	23	70	0	105	0	120	77	60	60	17.57	0		0.019000
8	20	3	0	169	60	0	64	60	60	2.75	0		0.003600
8	21	21	1	105	60	83	38	52	38	4.99	0		0.012600
8	22	34	1	105	146	48	25	49	39	2.14	0		0.008700
10	26	20	0	159	60	60	60	60	60	19.79	0		0.027500
10	27	20	0	157	60	120	60	60	60	19.79	0		0.027500
10	29	63	0	164	120	0	53	53	59	3.48	0		0.006200
10	31	91	0	164	120	59	53	49	52	4.06	0		0.007800
10	28	60	0	164	120	111	40	39	26	4.74	0		0.015200
10	30	87	1	105	120	78	26	41	28	2.42	0		0.011300
3	5	20	0	219	0	0	60	60	60	19.79	0		0.027500
3	6	23	0	164	120	137	42	29	49	2.58	0		0.010600
3	7	87	0	182	0	120	26	41	28	2.42	0		0.011300
5	13	90	1	233	60	0	114	60	60	2.36	0		0.001700
5	12	67	1	219	0	60	113	60	60	18.51	0		0.013700
5	11	12	0	208	0	120	54	24	34	2.72	0		0.010500


