Name:				31_Manual_n50_m400_bt10_1_1418
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		48.30
Calculation_Time:		17.59
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			88
Customer_Sequence:		13 5 17 21 9 1 6 14 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	25	10	0	0	0	0	35	55	55	1.65	0		0.004300
3	26	10	0	0	55	0	35	55	55	1.65	0		0.004300
3	27	10	0	0	110	0	35	55	55	1.65	0		0.004300
3	22	2	0	0	0	55	27	60	49	4.30	0		0.013300
3	21	1	0	0	60	55	21	27	54	2.27	0		0.020100
3	23	9	0	0	87	55	22	28	29	4.23	0		0.034300
3	24	9	0	0	115	55	22	28	29	4.23	0		0.034300
14	111	10	0	0	0	104	35	55	55	1.65	0		0.004300
14	109	4	0	35	0	0	49	54	35	3.49	0		0.006600
14	104	2	0	0	87	84	27	60	49	4.30	0		0.013300
14	105	2	0	0	87	133	27	60	49	4.30	0		0.013300
14	106	3	1	0	147	55	21	29	31	1.95	0		0.016000
14	107	3	1	0	147	86	21	29	31	1.95	0		0.016000
14	108	3	1	0	147	117	21	29	31	1.95	0		0.016000
14	110	9	1	0	60	109	22	28	29	4.23	0		0.034300
6	52	10	0	35	54	0	35	55	55	1.65	0		0.004300
6	49	2	0	28	55	55	27	60	49	4.30	0		0.013300
6	50	7	1	0	0	159	53	41	29	2.22	0		0.005100
6	51	8	0	28	55	104	29	27	56	4.40	0		0.028100
6	48	1	0	27	82	104	21	27	54	2.27	0		0.020100
1	12	10	1	41	0	35	35	55	55	1.65	0		0.004300
1	13	10	1	41	0	90	35	55	55	1.65	0		0.004300
1	3	4	0	70	54	0	49	54	35	3.49	0		0.006600
1	4	4	0	70	108	0	49	54	35	3.49	0		0.006600
1	5	4	0	70	54	35	49	54	35	3.49	0		0.006600
1	6	4	0	70	108	35	49	54	35	3.49	0		0.006600
1	7	4	0	70	54	70	49	54	35	3.49	0		0.006600
1	1	2	1	55	108	70	27	60	49	4.30	0		0.013300
1	2	2	1	55	135	70	27	60	49	4.30	0		0.013300
1	8	7	0	41	0	145	53	41	29	2.22	0		0.005100
1	9	8	0	55	108	119	29	27	56	4.40	0		0.028100
1	10	9	1	0	147	148	22	28	29	4.23	0		0.034300
1	11	9	0	27	82	158	22	28	29	4.23	0		0.034300
9	68	4	0	70	54	105	49	54	35	3.49	0		0.006600
9	69	4	0	70	54	140	49	54	35	3.49	0		0.006600
9	70	4	0	96	0	0	49	54	35	3.49	0		0.006600
9	71	4	0	96	0	35	49	54	35	3.49	0		0.006600
9	73	7	1	84	108	119	53	41	29	2.22	0		0.005100
9	74	7	0	84	108	148	53	41	29	2.22	0		0.005100
9	72	6	0	96	0	70	44	20	27	3.49	0		0.019800
21	169	10	1	119	54	0	35	55	55	1.65	0		0.004300
21	163	2	1	119	54	55	27	60	49	4.30	0		0.013300
21	164	2	1	119	54	104	27	60	49	4.30	0		0.013300
21	165	2	1	145	0	0	27	60	49	4.30	0		0.013300
21	166	2	1	145	27	0	27	60	49	4.30	0		0.013300
21	168	8	0	145	0	49	29	27	56	4.40	0		0.028100
21	167	3	0	96	20	70	21	29	31	1.95	0		0.016000
17	138	10	0	205	0	0	35	55	55	1.65	0		0.004300
17	139	10	0	179	55	0	35	55	55	1.65	0		0.004300
17	140	10	0	137	110	0	35	55	55	1.65	0		0.004300
17	127	2	0	137	110	55	27	60	49	4.30	0		0.013300
17	128	2	0	137	110	104	27	60	49	4.30	0		0.013300
17	135	7	0	172	110	0	53	41	29	2.22	0		0.005100
17	136	7	0	172	110	29	53	41	29	2.22	0		0.005100
17	133	6	0	119	54	153	44	20	27	3.49	0		0.019800
17	134	6	1	137	110	153	44	20	27	3.49	0		0.019800
17	130	5	1	145	27	49	25	28	27	2.33	0		0.016600
17	131	5	1	145	27	76	25	28	27	2.33	0		0.016600
17	132	5	1	145	27	103	25	28	27	2.33	0		0.016600
17	129	3	1	145	0	105	21	29	31	1.95	0		0.016000
17	137	9	1	145	27	130	22	28	29	4.23	0		0.034300
5	39	4	0	172	110	58	49	54	35	3.49	0		0.006600
5	40	4	0	172	110	93	49	54	35	3.49	0		0.006600
5	41	4	0	172	110	128	49	54	35	3.49	0		0.006600
5	34	2	0	205	0	55	27	60	49	4.30	0		0.013300
5	35	2	0	205	0	104	27	60	49	4.30	0		0.013300
5	36	2	1	214	55	0	27	60	49	4.30	0		0.013300
5	45	7	0	225	110	0	53	41	29	2.22	0		0.005100
5	46	7	0	225	110	29	53	41	29	2.22	0		0.005100
5	47	8	0	179	60	55	29	27	56	4.40	0		0.028100
5	32	1	1	172	151	0	21	27	54	2.27	0		0.020100
5	33	1	1	179	87	55	21	27	54	2.27	0		0.020100
5	44	6	0	172	110	163	44	20	27	3.49	0		0.019800
5	42	5	0	172	130	163	25	28	27	2.33	0		0.016600
5	43	5	0	179	60	111	25	28	27	2.33	0		0.016600
5	37	3	0	179	60	138	21	29	31	1.95	0		0.016000
5	38	3	1	199	151	0	21	29	31	1.95	0		0.016000
13	95	4	0	221	110	58	49	54	35	3.49	0		0.006600
13	96	4	0	221	110	93	49	54	35	3.49	0		0.006600
13	100	7	0	221	110	128	53	41	29	2.22	0		0.005100
13	101	7	0	221	110	157	53	41	29	2.22	0		0.005100
