Name:				94_Manual_n150_m400_bt10_4_1431
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		43.47
Calculation_Time:		2.22
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			37
Customer_Sequence:		20 11 22 3 13 7 8 6 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	21	6	0	0	0	0	119	60	60	2.44	0		0.001700
13	29	6	0	0	60	0	119	60	60	2.44	0		0.001700
13	30	6	0	0	0	60	119	60	60	2.44	0		0.001700
11	27	6	0	0	60	60	119	60	60	2.44	0		0.001700
20	53	6	0	0	0	120	119	60	60	2.44	0		0.001700
6	15	10	0	0	60	120	111	60	60	18.17	0		0.013600
3	8	9	0	119	0	0	62	60	60	10.48	0		0.014100
3	7	9	0	119	60	0	62	60	60	10.48	0		0.014100
7	19	9	0	119	0	60	62	60	60	10.48	0		0.014100
22	62	9	0	119	60	60	62	60	60	10.48	0		0.014100
6	13	2	1	0	120	0	54	60	49	4.34	0		0.006700
8	20	2	1	0	120	49	54	60	49	4.34	0		0.006700
3	4	5	0	0	120	98	51	46	50	4.25	0		0.009000
20	52	5	0	60	120	0	51	46	50	4.25	0		0.009000
20	54	7	0	60	120	50	58	26	53	2.43	0		0.008000
22	61	7	0	51	120	103	58	26	53	2.43	0		0.008000
18	43	7	0	111	60	120	58	26	53	2.43	0		0.008000
18	44	7	0	111	86	120	58	26	53	2.43	0		0.008000
13	31	7	0	118	120	0	58	26	53	2.43	0		0.008000
3	5	7	0	111	146	0	58	26	53	2.43	0		0.008000
7	18	7	0	111	146	53	58	26	53	2.43	0		0.008000
13	32	8	0	119	0	120	44	29	60	4.82	0		0.018900
3	6	8	0	119	29	120	44	29	60	4.82	0		0.018900
8	22	8	0	176	120	0	44	29	60	4.82	0		0.018900
22	60	4	0	118	120	53	56	26	35	4.03	0		0.013800
7	17	4	0	118	120	88	56	26	35	4.03	0		0.013800
20	51	4	0	118	120	123	56	26	35	4.03	0		0.013800
6	14	4	0	111	146	106	56	26	35	4.03	0		0.013800
18	42	4	0	111	146	141	56	26	35	4.03	0		0.013800
22	58	1	0	176	120	60	52	27	36	4.75	0		0.016900
20	49	1	0	174	120	96	52	27	36	4.75	0		0.016900
18	40	1	1	0	120	148	52	27	36	4.75	0		0.016900
22	59	3	0	163	0	120	20	42	48	3.51	0		0.020900
18	41	3	1	169	149	0	20	42	48	3.51	0		0.020900
7	16	3	1	169	149	48	20	42	48	3.51	0		0.020900
11	26	3	1	169	147	96	20	42	48	3.51	0		0.020900
20	50	3	1	174	120	132	20	42	48	3.51	0		0.020900


