Name:				47_Manual_n100_m200_bt100_2_1137
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		57.55
Calculation_Time:		0.75
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			24
Customer_Sequence:		3 21 2 8 11 6 1 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	22	69	0	0	0	0	95	60	60	2.07	0		0.001800
9	21	67	0	0	60	0	91	60	60	11.14	0		0.010200
9	20	59	0	0	0	60	81	60	60	5	0		0.005100
9	19	14	0	0	120	0	25	22	39	4.17	1		0.007600
1	1	38	0	0	60	60	86	60	60	7.18	0		0.007000
1	2	65	0	0	0	120	60	60	60	11.81	0		0.016400
1	3	98	0	0	60	120	89	60	60	3.33	1		0.000600
6	12	59	0	91	60	0	81	60	60	5	0		0.005100
6	11	4	0	25	120	0	46	38	39	3.04	0		0.008700
6	13	76	0	25	120	39	49	26	32	2.23	0		0.008700
11	26	46	0	91	60	60	97	60	60	5.35	0		0.004600
11	27	65	0	89	60	120	60	60	60	11.81	0		0.016400
11	25	9	0	74	120	0	56	50	24	1.71	0		0.003100
11	24	1	0	95	0	0	106	60	60	14.11	1		0.002200
8	16	5	0	74	120	24	54	42	34	2.88	0		0.006300
8	17	5	0	74	120	58	54	42	34	2.88	0		0.006300
8	18	26	0	74	120	92	29	31	47	2.74	0		0.015200
2	5	42	0	201	0	0	94	60	60	20.96	0		0.018600
2	6	94	0	130	120	0	58	42	57	4.37	0		0.009000
2	4	2	0	81	0	60	99	60	60	5.83	1		0.001000
21	45	90	0	188	60	0	69	60	60	13.02	0		0.015700
21	46	98	0	180	0	60	89	60	60	3.33	1		0.000600
3	8	45	0	188	60	60	81	60	60	3.47	0		0.003600
3	7	19	1	128	120	57	44	57	25	1.29	0		0.002600


