Name:				44_Manual_n100_m200_bt10_4_1066
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		54.86
Calculation_Time:		0.43
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			22
Customer_Sequence:		11 4 12 14 8 21 2 18 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	8	6	0	0	0	0	114	60	60	18.95	0		0.013900
5	7	3	0	0	60	0	50	33	50	4.19	0		0.012700
5	9	8	0	0	93	0	31	24	36	1.90	0		0.012800
5	10	9	0	0	0	60	115	60	60	1.64	1		0.000200
18	38	4	0	31	93	0	109	60	60	10.53	0		0.008000
18	37	2	0	0	117	0	21	23	36	1.35	0		0.013900
2	2	3	0	0	60	50	50	33	50	4.19	0		0.012700
2	3	7	1	0	60	100	29	56	29	1.51	0		0.004600
21	43	4	0	31	93	60	109	60	60	10.53	0		0.008000
21	44	5	0	31	93	120	60	55	48	3.14	0		0.004800
8	17	10	0	115	0	0	97	60	60	10.23	0		0.008800
8	15	9	0	0	0	120	115	60	60	1.64	1		0.000200
8	16	9	0	115	0	60	115	60	60	1.64	1		0.000200
14	30	4	0	140	93	0	109	60	60	10.53	0		0.008000
14	31	8	0	0	60	129	31	24	36	1.90	0		0.012800
12	25	5	0	140	93	60	60	55	48	3.14	0		0.004800
12	24	1	0	200	93	60	43	37	28	4.88	0		0.015300
12	26	8	0	31	60	129	31	24	36	1.90	0		0.012800
12	27	9	0	115	0	120	115	60	60	1.64	1		0.000200
4	5	3	0	62	60	0	50	33	50	4.19	0		0.012700
4	6	9	1	249	0	0	115	60	60	1.64	1		0.000200
11	23	9	1	243	0	60	115	60	60	1.64	1		0.000200


