Name:				55_Manual_n100_m300_bt10_5_1038
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		70.11
Calculation_Time:		1.33
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			34
Customer_Sequence:		21 4 1 7 13 10 9 8 20 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	12	4	0	0	0	0	110	60	60	6.56	0		0.005000
5	13	9	0	0	60	0	48	59	45	4.45	0		0.007900
20	52	4	0	0	0	60	110	60	60	6.56	0		0.005000
20	54	7	0	0	0	120	91	60	60	2.65	0		0.002400
20	55	7	0	48	60	0	91	60	60	2.65	0		0.002400
20	56	9	1	0	120	0	48	59	45	4.45	0		0.007900
20	51	2	0	0	60	45	28	28	53	1.32	0		0.008400
20	53	6	1	0	88	45	57	24	21	3.32	0		0.012100
8	21	4	0	48	60	60	110	60	60	6.56	0		0.005000
8	22	10	0	0	145	45	22	29	26	2.20	0		0.017300
9	24	4	0	48	60	120	110	60	60	6.56	0		0.005000
9	23	3	1	22	145	45	22	38	29	1.38	0		0.008300
10	26	4	0	110	0	0	110	60	60	6.56	0		0.005000
10	25	2	0	22	145	74	28	28	53	1.32	0		0.008400
10	27	10	0	22	145	127	22	29	26	2.20	0		0.017300
13	34	4	0	110	0	60	110	60	60	6.56	0		0.005000
13	33	2	0	60	120	0	28	28	53	1.32	0		0.008400
13	35	10	0	22	145	153	22	29	26	2.20	0		0.017300
7	20	4	0	91	0	120	110	60	60	6.56	0		0.005000
7	18	2	0	60	120	53	28	28	53	1.32	0		0.008400
7	19	3	1	60	148	0	22	38	29	1.38	0		0.008300
1	2	7	0	220	0	0	91	60	60	2.65	0		0.002400
1	1	6	0	88	120	0	57	24	21	3.32	0		0.012100
1	3	10	1	60	148	29	22	29	26	2.20	0		0.017300
4	10	8	1	145	120	0	30	60	44	1.70	0		0.004700
4	9	2	0	88	120	21	28	28	53	1.32	0		0.008400
4	11	10	1	60	148	55	22	29	26	2.20	0		0.017300
21	59	4	0	158	60	0	110	60	60	6.56	0		0.005000
21	61	7	0	158	60	60	91	60	60	2.65	0		0.002400
21	62	8	1	145	120	44	30	60	44	1.70	0		0.004700
21	60	6	0	98	150	0	57	24	21	3.32	0		0.012100
21	57	3	1	98	150	21	22	38	29	1.38	0		0.008300
21	58	3	1	89	150	50	22	38	29	1.38	0		0.008300
21	63	10	1	89	150	79	22	29	26	2.20	0		0.017300


