Name:				53_Manual_n100_m300_bt10_3_1432
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		50.15
Calculation_Time:		0.78
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			25
Customer_Sequence:		5 2 15 13 14 6 9 17 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	30	1	0	0	0	0	45	35	52	2.85	0		0.009000
11	31	4	0	0	35	0	54	33	37	2.65	0		0.007400
11	32	7	0	0	68	0	51	30	27	2.60	0		0.008500
11	33	7	0	0	98	0	51	30	27	2.60	0		0.008500
17	47	9	0	51	68	0	94	60	60	19.90	0		0.017600
17	46	6	0	0	128	0	31	30	60	3.53	0		0.019000
9	26	8	0	51	68	60	110	60	60	19.87	0		0.015100
9	25	7	0	0	35	37	51	30	27	2.60	0		0.008500
6	19	2	0	51	68	120	96	60	60	21.19	0		0.018400
6	20	3	0	0	0	52	21	27	31	1.34	0		0.011800
14	40	9	0	54	0	0	94	60	60	19.90	0		0.017600
14	39	1	0	31	128	0	45	35	52	2.85	0		0.009000
13	37	8	0	51	0	60	110	60	60	19.87	0		0.015100
13	38	8	0	51	0	120	110	60	60	19.87	0		0.015100
13	35	1	0	31	128	52	45	35	52	2.85	0		0.009000
13	36	5	0	31	128	104	40	46	23	4.39	0		0.011900
15	41	8	0	161	0	0	110	60	60	19.87	0		0.015100
15	42	8	0	161	60	0	110	60	60	19.87	0		0.015100
2	4	8	0	161	0	60	110	60	60	19.87	0		0.015100
2	5	8	0	161	60	60	110	60	60	19.87	0		0.015100
2	3	4	0	76	128	0	54	33	37	2.65	0		0.007400
5	16	9	0	147	60	120	94	60	60	19.90	0		0.017600
5	17	9	0	161	0	120	94	60	60	19.90	0		0.017600
5	18	10	0	76	128	37	48	30	34	3.98	0		0.013800
5	15	7	0	31	128	127	51	30	27	2.60	0		0.008500


