Name:				31_Manual_n50_m400_bt10_1_1290
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		48.68
Calculation_Time:		15.70
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			91
Customer_Sequence:		8 13 9 5 1 17 15 20 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	126	10	0	0	0	0	35	55	55	1.65	0		0.004300
16	122	4	0	0	55	0	49	54	35	3.49	0		0.006600
16	120	2	0	0	109	0	27	60	49	4.30	0		0.013300
16	121	2	1	0	55	35	27	60	49	4.30	0		0.013300
16	124	7	1	0	0	55	53	41	29	2.22	0		0.005100
16	125	8	0	0	82	35	29	27	56	4.40	0		0.028100
16	119	1	0	0	109	49	21	27	54	2.27	0		0.020100
16	123	5	0	0	136	49	25	28	27	2.33	0		0.016600
20	161	10	0	0	0	84	35	55	55	1.65	0		0.004300
20	162	10	0	27	109	0	35	55	55	1.65	0		0.004300
20	156	4	0	41	0	0	49	54	35	3.49	0		0.006600
20	157	4	0	41	0	35	49	54	35	3.49	0		0.006600
20	158	4	0	41	0	70	49	54	35	3.49	0		0.006600
20	154	1	0	0	136	76	21	27	54	2.27	0		0.020100
20	159	5	1	0	55	84	25	28	27	2.33	0		0.016600
20	155	3	1	0	82	91	21	29	31	1.95	0		0.016000
20	160	9	1	0	109	103	22	28	29	4.23	0		0.034300
15	113	2	0	28	109	55	27	60	49	4.30	0		0.013300
15	112	1	0	0	55	111	21	27	54	2.27	0		0.020100
15	117	6	0	0	0	139	44	20	27	3.49	0		0.019800
15	118	6	0	0	20	139	44	20	27	3.49	0		0.019800
15	115	5	1	0	82	122	25	28	27	2.33	0		0.016600
15	116	5	0	0	136	130	25	28	27	2.33	0		0.016600
15	114	3	1	0	109	132	21	29	31	1.95	0		0.016000
17	138	10	0	44	0	105	35	55	55	1.65	0		0.004300
17	139	10	0	62	109	0	35	55	55	1.65	0		0.004300
17	140	10	0	55	109	55	35	55	55	1.65	0		0.004300
17	127	2	0	55	109	110	27	60	49	4.30	0		0.013300
17	128	2	0	90	0	0	27	60	49	4.30	0		0.013300
17	135	7	1	44	0	160	53	41	29	2.22	0		0.005100
17	136	7	0	60	60	0	53	41	29	2.22	0		0.005100
17	133	6	1	55	109	159	44	20	27	3.49	0		0.019800
17	134	6	0	60	60	29	44	20	27	3.49	0		0.019800
17	130	5	1	0	82	149	25	28	27	2.33	0		0.016600
17	131	5	0	0	136	157	25	28	27	2.33	0		0.016600
17	132	5	1	0	109	163	25	28	27	2.33	0		0.016600
17	129	3	1	28	55	84	21	29	31	1.95	0		0.016000
17	137	9	1	28	55	115	22	28	29	4.23	0		0.034300
1	12	10	0	90	0	49	35	55	55	1.65	0		0.004300
1	13	10	0	90	0	104	35	55	55	1.65	0		0.004300
1	3	4	0	97	109	0	49	54	35	3.49	0		0.006600
1	4	4	0	97	109	35	49	54	35	3.49	0		0.006600
1	5	4	0	97	109	70	49	54	35	3.49	0		0.006600
1	6	4	0	97	109	105	49	54	35	3.49	0		0.006600
1	7	4	0	97	109	140	49	54	35	3.49	0		0.006600
1	1	2	1	113	60	0	27	60	49	4.30	0		0.013300
1	2	2	1	113	60	49	27	60	49	4.30	0		0.013300
1	8	7	1	90	0	159	53	41	29	2.22	0		0.005100
1	9	8	0	60	80	29	29	27	56	4.40	0		0.028100
1	10	9	1	60	55	56	22	28	29	4.23	0		0.034300
1	11	9	0	57	55	85	22	28	29	4.23	0		0.034300
5	39	4	0	131	0	0	49	54	35	3.49	0		0.006600
5	40	4	0	131	0	35	49	54	35	3.49	0		0.006600
5	41	4	0	131	0	70	49	54	35	3.49	0		0.006600
5	34	2	1	113	60	98	27	60	49	4.30	0		0.013300
5	35	2	0	131	0	105	27	60	49	4.30	0		0.013300
5	36	2	0	146	109	0	27	60	49	4.30	0		0.013300
5	45	7	0	173	54	0	53	41	29	2.22	0		0.005100
5	46	7	0	173	95	0	53	41	29	2.22	0		0.005100
5	47	8	1	146	109	49	29	27	56	4.40	0		0.028100
5	32	1	1	113	87	0	21	27	54	2.27	0		0.020100
5	33	1	1	113	87	54	21	27	54	2.27	0		0.020100
5	44	6	0	113	60	147	44	20	27	3.49	0		0.019800
5	42	5	0	131	0	154	25	28	27	2.33	0		0.016600
5	43	5	0	131	28	154	25	28	27	2.33	0		0.016600
5	37	3	1	113	87	108	21	29	31	1.95	0		0.016000
5	38	3	1	113	87	139	21	29	31	1.95	0		0.016000
9	68	4	0	173	54	29	49	54	35	3.49	0		0.006600
9	69	4	0	173	54	64	49	54	35	3.49	0		0.006600
9	70	4	0	173	54	99	49	54	35	3.49	0		0.006600
9	71	4	0	173	54	134	49	54	35	3.49	0		0.006600
9	73	7	0	180	0	0	53	41	29	2.22	0		0.005100
9	74	7	0	180	0	29	53	41	29	2.22	0		0.005100
9	72	6	1	158	0	105	44	20	27	3.49	0		0.019800
13	95	4	0	180	0	58	49	54	35	3.49	0		0.006600
13	96	4	0	180	0	93	49	54	35	3.49	0		0.006600
13	100	7	0	178	0	128	53	41	29	2.22	0		0.005100
13	101	7	0	178	0	157	53	41	29	2.22	0		0.005100
13	102	8	0	146	138	49	29	27	56	4.40	0		0.028100
13	98	6	0	173	136	0	44	20	27	3.49	0		0.019800
13	99	6	0	173	108	29	44	20	27	3.49	0		0.019800
13	97	5	0	146	138	105	25	28	27	2.33	0		0.016600
13	93	3	0	146	138	132	21	29	31	1.95	0		0.016000
13	94	3	1	173	108	56	21	29	31	1.95	0		0.016000
13	103	9	0	173	108	87	22	28	29	4.23	0		0.034300
8	67	10	1	217	136	0	35	55	55	1.65	0		0.004300
8	63	4	0	226	54	0	49	54	35	3.49	0		0.006600
8	64	4	0	222	54	35	49	54	35	3.49	0		0.006600
8	66	7	0	222	54	70	53	41	29	2.22	0		0.005100
8	65	6	0	217	136	55	44	20	27	3.49	0		0.019800
8	62	3	0	173	108	116	21	29	31	1.95	0		0.016000


