Name:				3_Manual_n50_m100_bt10_3_1279
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		59.13
Calculation_Time:		0.92
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			21
Customer_Sequence:		15 7 3 14 2 16 22 6 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	8	7	0	0	0	0	118	60	60	6.56	0		0.004600
4	7	4	0	0	60	0	64	60	60	1.69	0		0.002200
4	6	3	0	0	120	0	42	29	41	2.33	0		0.009500
6	12	10	0	0	0	60	95	60	60	10.88	0		0.009500
3	4	6	0	0	60	60	83	60	60	4.71	0		0.004700
22	42	10	0	0	0	120	95	60	60	10.88	0		0.009500
22	41	8	0	0	149	0	26	24	49	3.69	0		0.029600
16	34	5	0	64	60	0	118	60	60	11.06	0		0.007800
16	33	2	0	42	120	0	42	36	20	3.46	0		0.011400
2	2	6	0	118	0	0	83	60	60	4.71	0		0.004700
14	28	5	0	95	0	60	118	60	60	11.06	0		0.007800
14	29	7	0	95	0	120	118	60	60	6.56	0		0.004600
14	27	4	0	182	60	0	64	60	60	1.69	0		0.002200
3	3	5	0	83	60	60	118	60	60	11.06	0		0.007800
6	11	8	0	0	120	41	26	24	49	3.69	0		0.029600
3	5	8	0	42	120	20	26	24	49	3.69	0		0.029600
7	14	5	0	83	60	120	118	60	60	11.06	0		0.007800
7	13	4	0	213	0	0	64	60	60	1.69	0		0.002200
15	30	1	0	84	120	0	48	53	24	1.19	0		0.002300
15	32	9	0	84	120	24	31	37	30	2.64	0		0.011500
15	31	7	1	213	0	60	118	60	60	6.56	0		0.004600


