Name:				515_n100_m400_bt3_37494
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		77.72
Calculation_Time:		0.05
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		35 21 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
21	78	2	0	0	0	0	30	8	7	390.83	0		10.471452
21	79	2	0	0	8	0	30	8	7	390.83	0		10.471452
21	80	3	0	0	0	7	23	10	9	775.02	1		4.266060
35	135	2	0	0	16	0	30	8	7	390.83	0		10.471452
35	136	2	0	0	10	7	30	8	7	390.83	0		10.471452
35	134	1	0	0	18	7	18	5	7	79.71	0		2.037349
35	137	3	0	0	10	14	23	10	9	775.02	1		4.266060
35	138	3	0	0	0	16	23	10	9	775.02	1		4.266060
35	139	3	0	30	0	0	23	10	9	775.02	1		4.266060


