Name:				128_n060_m200_bt10_10726
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		84.80
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		19 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	30	8	0	0	0	0	18	14	12	752.79	0		5.280909
9	29	5	0	0	14	0	19	7	12	499.35	0		68.492403
9	27	2	0	0	0	12	15	7	8	135.01	0		46.946854
9	28	2	0	0	7	12	15	7	8	135.01	0		46.946854
9	31	10	0	18	0	0	20	12	14	712.79	1		19.827501
19	62	1	0	19	12	0	28	6	10	170.22	0		7.482355
19	64	5	0	0	14	12	19	7	12	499.35	0		68.492403
19	65	7	0	0	0	20	12	10	9	112.34	0		5.147749
19	63	2	0	19	18	0	15	7	8	135.01	0		46.946854


