Name:				072_n060_m200_bt100_6279
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		106.93
Calculation_Time:		0.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		24 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	20	55	0	0	0	0	35	7	12	942.08	0		15.035795
8	23	96	0	0	7	0	18	9	9	152.43	0		14.794016
8	22	90	0	0	16	0	16	7	11	1192.13	0		51.269123
8	21	69	0	0	7	9	21	9	6	292.09	0		15.794689
24	80	63	0	21	7	0	26	13	12	747.32	0		46.088299
24	77	20	0	0	0	12	34	7	8	489.28	0		26.791418
24	78	26	0	0	7	15	14	12	9	1517.70	0		155.688575
24	81	69	0	21	7	12	21	9	6	292.09	0		15.794689
24	79	37	0	0	19	11	12	5	6	81.50	1		25.580173


