Name:				162_n060_m200_bt100_13314
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		87.68
Calculation_Time:		0.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		4 38 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
38	128	93	0	0	0	0	16	8	12	742.54	0		111.673756
38	125	40	0	0	8	0	24	5	9	280.59	0		32.652936
38	126	58	0	0	13	0	12	9	9	716.82	0		124.103170
38	127	80	0	0	8	9	14	6	13	270.84	1		3.252610
4	17	89	0	24	0	0	32	10	8	347.72	0		16.529938
4	14	15	0	24	10	0	25	8	10	291.14	0		18.247559
4	13	1	0	12	18	0	25	7	10	438.20	0		42.372823
4	15	27	0	24	0	8	22	8	8	334.14	0		34.482612
4	16	78	0	12	18	10	31	6	7	338.91	0		20.578201


