Name:				398_n060_m400_bt10_30130
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		93.52
Calculation_Time:		0.21
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		41 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	53	2	0	0	0	0	22	10	11	318.92	0		26.151531
9	52	1	0	0	10	0	25	10	9	329.93	0		25.044660
9	54	4	0	0	0	11	18	6	10	339.38	0		37.375101
9	55	4	0	0	10	9	18	6	10	339.38	0		37.375101
9	56	10	0	0	10	19	18	6	6	172.63	1		1.696393
41	268	6	0	25	0	0	26	11	11	375.33	0		26.553749
41	265	4	0	18	0	11	18	6	10	339.38	0		37.375101
41	266	5	0	25	11	0	15	9	8	289.03	0		26.480754
41	267	5	0	25	11	8	15	9	8	289.03	0		26.480754
41	269	9	0	25	11	16	15	10	6	149.90	0		19.497521
41	270	10	0	0	0	21	18	6	6	172.63	1		1.696393


