Name:				105_n060_m200_bt100_8790
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		95.45
Calculation_Time:		0.25
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		20 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	32	35	0	0	0	0	13	12	9	346	1		3.786973
12	31	22	0	0	12	0	23	5	9	161.47	0		5.475588
12	35	79	0	13	0	0	13	12	14	522.32	0		14.934092
12	33	54	0	0	17	0	14	6	8	74.81	0		9.412999
12	34	60	0	13	0	14	12	12	8	226.92	0		34.818236
20	59	59	0	26	0	0	17	14	14	601.14	0		12.554856
20	57	11	0	14	17	0	28	7	9	227.37	0		48.368350
20	60	95	0	25	0	14	21	9	9	356.19	0		11.506122
20	58	54	0	0	17	8	14	6	8	74.81	0		9.412999


