Name:				520_n100_m400_bt10_37704
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		110.90
Calculation_Time:		0.11
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		22 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	34	1	0	0	0	0	17	14	8	450.66	0		23.816069
10	36	6	0	0	14	0	14	11	8	318.82	0		7.994318
10	37	6	0	0	0	8	14	11	8	318.82	0		7.994318
10	38	7	0	0	11	8	21	5	9	203.48	0		14.112898
10	39	9	0	17	0	0	30	6	13	727.02	1		3.899097
10	35	3	0	17	6	0	34	5	12	242.43	1		5.574836
22	84	2	0	21	11	0	31	11	7	329.97	0		11.225087
22	85	5	0	21	11	7	26	13	6	623.09	0		10.440234
22	86	6	0	0	0	16	14	11	8	318.82	0		7.994318


