Name:				154_n060_m200_bt3_12877
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		103.81
Calculation_Time:		0.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		32 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
32	100	2	0	0	0	0	14	12	6	441.37	1		3.298438
15	46	1	0	0	12	0	30	9	8	693.56	0		14.602108
15	47	1	0	0	12	8	30	9	8	693.56	0		14.602108
15	48	2	0	0	12	16	14	12	6	441.37	1		3.298438
32	103	3	0	14	0	0	35	12	9	1604.46	0		23.932666
32	99	2	0	0	0	6	14	12	6	441.37	1		3.298438
15	45	1	0	30	12	0	30	9	8	693.56	0		14.602108
32	101	2	0	0	0	12	14	12	6	441.37	1		3.298438
32	102	2	0	0	0	18	14	12	6	441.37	1		3.298438


