Name:				494_n100_m400_bt100_35653
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		116.73
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		10 29 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
29	118	52	0	0	0	0	31	14	7	636.77	0		17.337324
29	116	21	0	0	0	7	13	12	9	251.61	0		21.857048
29	117	29	0	0	14	0	21	5	9	110.02	0		40.731291
29	119	85	0	0	19	0	14	5	11	78.63	0		8.099234
10	38	42	0	13	0	7	23	6	14	415.07	0		13.085826
10	41	67	0	0	14	9	23	5	12	281.04	0		16.647813
10	37	22	0	0	0	16	12	12	8	212.62	0		8.197736
10	40	53	0	23	14	0	17	9	14	417.39	1		12.422066
10	39	43	0	31	0	0	19	9	6	105.67	1		2.101218


