Name:				432_n060_m400_bt100_31801
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		65.52
Calculation_Time:		0.12
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		1 37 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
37	235	33	0	0	0	0	26	11	9	320.98	0		26.564585
37	238	84	0	0	11	0	14	14	7	229.18	0		14.017559
37	234	2	0	0	0	9	16	10	7	204.77	0		36.825614
37	237	67	0	0	11	7	18	9	6	267.99	0		17.289567
37	236	63	0	18	11	0	20	11	8	227.17	1		12.418892
1	3	59	0	26	0	0	28	8	7	172.73	0		31.473379
1	2	11	0	26	0	7	27	7	7	242.82	0		11.498426
1	5	81	0	0	10	13	14	10	9	532.53	0		22.263585
1	1	4	0	0	0	16	13	8	11	306.87	0		28.443423
1	4	75	0	26	0	14	24	5	6	140.75	0		22.891980


