Name:				550_n100_m400_bt10_39940
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		91.58
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		15 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	36	2	0	0	0	0	32	10	12	409.87	0		18.206871
10	37	3	0	0	10	0	23	13	7	404.52	0		20.481169
10	39	6	0	0	0	12	12	9	12	232.53	0		8.113148
10	38	5	0	0	10	7	15	7	6	224.53	0		15.048552
15	56	3	0	23	10	0	23	13	7	404.52	0		20.481169
15	60	8	0	0	17	7	18	7	13	166	0		5.397845
15	61	8	0	0	10	13	18	7	13	166	0		5.397845
15	57	5	0	0	17	20	15	7	6	224.53	0		15.048552
15	58	5	0	0	0	24	15	7	6	224.53	0		15.048552
15	59	5	0	12	0	12	15	7	6	224.53	0		15.048552


