Name:				292_n100_m200_bt10_24700
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1881.14
Calculation_Time:		10.98
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		38
No_of_Items:			81
Customer_Sequence:		28 4 32 41 5 39 34 14 22 24 37 12 18 3 35 40 29 15 8 25 19 9 2 13 17 30 21 23 33 26 6 10 38 1 7 20 11 31 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
31	63	3	0	0	0	0	7	5	6	76.01	0		19.717874
31	64	3	0	0	5	0	7	5	6	76.01	0		19.717874
31	65	8	0	0	10	0	6	3	4	58.97	1		9.171969
11	22	2	0	0	13	0	6	2	8	49.85	0		136.629782
11	23	2	0	0	15	0	6	2	8	49.85	0		136.629782
20	42	10	0	0	17	0	6	6	6	172.14	0		30.795433
20	40	1	0	0	0	6	9	3	6	148.97	0		11.155127
20	41	4	0	6	10	0	15	5	4	225.34	1		8.629777
7	11	3	0	0	3	6	7	5	6	76.01	0		19.717874
7	12	6	0	0	0	12	10	3	6	163.75	0		18.410377
7	13	9	0	0	17	6	6	5	5	122.53	0		25.563860
1	1	1	0	0	3	12	9	3	6	148.97	0		11.155127
1	2	1	0	0	0	18	9	3	6	148.97	0		11.155127
1	3	4	0	6	15	0	15	5	4	225.34	1		8.629777
38	79	10	0	0	17	11	6	6	6	172.14	0		30.795433
38	77	2	0	0	23	0	6	2	8	49.85	0		136.629782
38	78	8	0	0	10	4	6	3	4	58.97	1		9.171969
10	20	7	0	0	17	17	8	6	7	263.61	0		44.662441
10	21	9	0	0	17	24	6	5	5	122.53	0		25.563860
10	19	2	0	0	8	6	6	2	8	49.85	0		136.629782
6	10	9	0	9	3	0	6	5	5	122.53	0		25.563860
6	9	4	0	6	10	4	15	5	4	225.34	1		8.629777
26	54	8	0	0	10	8	6	3	4	58.97	1		9.171969
33	69	10	0	9	3	5	6	6	6	172.14	0		30.795433
23	48	9	0	9	3	11	6	5	5	122.53	0		25.563860
23	47	8	0	0	13	8	6	3	4	58.97	1		9.171969
21	43	1	0	0	3	18	9	3	6	148.97	0		11.155127
21	44	2	0	0	23	8	6	2	8	49.85	0		136.629782
30	60	1	0	0	0	24	9	3	6	148.97	0		11.155127
30	61	2	0	0	8	14	6	2	8	49.85	0		136.629782
30	62	2	0	0	23	16	6	2	8	49.85	0		136.629782
17	32	2	0	0	8	22	6	2	8	49.85	0		136.629782
17	33	8	0	0	10	12	6	3	4	58.97	1		9.171969
17	34	8	0	0	13	12	6	3	4	58.97	1		9.171969
13	25	1	0	0	3	24	9	3	6	148.97	0		11.155127
13	26	4	0	6	9	8	15	5	4	225.34	1		8.629777
2	4	6	0	10	0	0	10	3	6	163.75	0		18.410377
9	17	2	0	6	23	0	6	2	8	49.85	0		136.629782
9	18	4	0	6	8	12	15	5	4	225.34	1		8.629777
19	39	10	0	20	0	0	6	6	6	172.14	0		30.795433
19	38	8	0	0	10	16	6	3	4	58.97	1		9.171969
25	53	7	0	20	0	6	8	6	7	263.61	0		44.662441
25	52	1	0	10	0	6	9	3	6	148.97	0		11.155127
8	16	10	0	20	0	13	6	6	6	172.14	0		30.795433
8	14	1	0	21	6	0	9	3	6	148.97	0		11.155127
8	15	9	0	9	3	16	6	5	5	122.53	0		25.563860
15	29	6	0	21	9	0	10	3	6	163.75	0		18.410377
15	30	8	0	0	13	16	6	3	4	58.97	1		9.171969
29	59	10	0	9	3	21	6	6	6	172.14	0		30.795433
29	58	6	0	21	12	0	10	3	6	163.75	0		18.410377
40	82	7	0	20	0	19	8	6	7	263.61	0		44.662441
40	83	9	0	21	15	0	6	5	5	122.53	0		25.563860
35	71	1	0	8	20	0	9	3	6	148.97	0		11.155127
35	73	9	0	17	20	0	6	5	5	122.53	0		25.563860
35	72	5	0	23	20	0	17	2	3	65.18	0		48.602499
3	5	6	0	8	20	6	10	3	6	163.75	0		18.410377
18	37	7	1	21	15	5	8	6	7	263.61	0		44.662441
18	36	3	0	21	6	6	7	5	6	76.01	0		19.717874
18	35	2	0	6	23	8	6	2	8	49.85	0		136.629782
12	24	5	0	8	20	12	17	2	3	65.18	0		48.602499
37	75	3	0	21	6	12	7	5	6	76.01	0		19.717874
37	76	5	0	8	20	15	17	2	3	65.18	0		48.602499
24	51	10	0	21	6	18	6	6	6	172.14	0		30.795433
24	49	1	0	21	11	6	9	3	6	148.97	0		11.155127
24	50	1	0	21	11	12	9	3	6	148.97	0		11.155127
22	45	1	0	27	15	0	9	3	6	148.97	0		11.155127
22	46	1	0	27	14	6	9	3	6	148.97	0		11.155127
14	28	10	0	21	14	12	6	6	6	172.14	0		30.795433
14	27	5	0	8	20	18	17	2	3	65.18	0		48.602499
34	70	2	0	6	23	16	6	2	8	49.85	0		136.629782
39	80	3	0	21	12	18	7	5	6	76.01	0		19.717874
39	81	4	0	28	0	0	15	5	4	225.34	1		8.629777
5	8	8	0	0	22	24	6	3	4	58.97	1		9.171969
41	84	7	0	31	5	0	8	6	7	263.61	0		44.662441
32	66	1	1	21	6	24	9	3	6	148.97	0		11.155127
32	68	5	0	8	20	21	17	2	3	65.18	0		48.602499
32	67	2	0	21	17	18	6	2	8	49.85	0		136.629782
4	7	6	1	24	6	24	10	3	6	163.75	0		18.410377
4	6	5	0	6	20	24	17	2	3	65.18	0		48.602499
28	57	6	0	31	11	0	10	3	6	163.75	0		18.410377
28	56	1	0	30	11	6	9	3	6	148.97	0		11.155127


