Name:				511_n100_m400_bt3_37268
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		63.85
Calculation_Time:		0.04
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		36 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	40	2	0	0	0	0	26	11	7	538.44	0		9.287233
10	41	3	0	0	11	0	34	9	6	373.44	1		4.229626
10	42	3	0	0	11	6	34	9	6	373.44	1		4.229626
10	43	3	0	0	0	7	34	9	6	373.44	1		4.229626
36	145	1	0	0	20	0	34	5	6	415.06	0		15.610041
36	146	1	0	0	20	6	34	5	6	415.06	0		15.610041
36	147	3	0	0	9	12	34	9	6	373.44	1		4.229626
36	148	3	0	0	0	13	34	9	6	373.44	1		4.229626
36	149	3	0	0	9	18	34	9	6	373.44	1		4.229626


