Name:				163_n060_m200_bt100_13352
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		97.97
Calculation_Time:		0.16
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		19 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	62	28	0	0	0	0	25	7	10	248.39	0		13.783406
4	14	92	0	0	7	0	31	5	10	206.09	0		34.072474
4	15	94	0	0	12	0	14	12	6	152.87	0		11.951041
4	12	8	0	0	7	10	30	5	6	120.69	0		3.094222
4	11	5	0	14	12	0	21	9	13	342.95	1		3.194040
19	65	72	0	0	0	10	29	7	12	284.96	0		5.438045
4	13	64	0	35	7	0	22	13	11	452.40	0		12.741274
19	63	51	0	0	0	22	23	8	6	780.16	0		105.836449
19	66	87	0	25	0	0	15	6	9	140.01	1		7.061248
19	64	62	0	0	8	16	14	5	7	247.32	1		34.326825


