Name:				428_n060_m400_bt10_31733
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		93.09
Calculation_Time:		0.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		45 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	15	8	0	0	0	0	25	7	9	244.84	0		12.753652
3	16	8	0	0	7	0	25	7	9	244.84	0		12.753652
3	17	8	0	0	14	0	25	7	9	244.84	0		12.753652
3	14	3	0	0	0	9	18	5	11	143.50	1		2.790129
45	291	1	0	0	5	9	32	8	11	400.41	0		4.994290
45	292	1	0	0	13	9	32	8	11	400.41	0		4.994290
45	293	8	0	0	5	20	25	7	9	244.84	0		12.753652
45	294	9	0	0	12	20	17	10	8	150.98	0		7.701039
45	295	9	0	25	0	0	17	10	8	150.98	0		7.701039


