Name:				452_n060_m400_bt3_33412
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		97.98
Calculation_Time:		0.11
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		45 41 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
41	267	1	0	0	0	0	30	9	9	574.44	0		35.357220
41	269	3	0	0	9	0	15	8	7	470.77	0		48.951020
41	270	3	0	0	17	0	15	8	7	470.77	0		48.951020
41	271	3	0	0	9	7	15	8	7	470.77	0		48.951020
41	268	2	0	15	9	0	29	11	6	703.06	1		3.702915
45	295	3	0	0	17	7	15	8	7	470.77	0		48.951020
45	296	3	0	0	0	9	15	8	7	470.77	0		48.951020
45	297	3	0	0	8	14	15	8	7	470.77	0		48.951020
45	298	3	0	0	16	14	15	8	7	470.77	0		48.951020
45	299	3	0	0	0	16	15	8	7	470.77	0		48.951020
45	300	3	0	0	8	21	15	8	7	470.77	0		48.951020
45	301	3	0	0	16	21	15	8	7	470.77	0		48.951020
45	294	2	0	15	9	6	29	11	6	703.06	1		3.702915


