Name:				432_n060_m400_bt100_31802
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		62.19
Calculation_Time:		0.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		38 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	3	59	0	0	0	0	28	8	7	172.73	0		31.473379
1	2	11	0	0	8	0	27	7	7	242.82	0		11.498426
1	5	81	0	0	15	0	14	10	9	532.53	0		22.263585
1	1	4	0	0	0	7	13	8	11	306.87	0		28.443423
1	4	75	0	0	8	7	24	5	6	140.75	0		22.891980
38	239	10	0	0	8	13	31	5	12	265.01	0		28.869391
38	244	87	0	14	15	0	29	8	7	290.16	0		33.490150
38	242	64	0	14	13	7	20	9	7	224.06	0		14.366885
38	241	31	0	0	13	9	13	8	10	192.75	0		22.127894
38	243	80	0	13	13	14	25	5	8	270.46	0		19.198670
38	240	26	0	0	13	19	12	10	6	143.53	0		23.366722


