Name:				398_n060_m400_bt10_30125
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		119.02
Calculation_Time:		0.20
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		11 32 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
32	206	3	0	0	0	0	21	11	6	196.69	0		29.177909
32	205	2	0	0	11	0	22	10	11	318.92	0		26.151531
32	209	6	0	0	0	6	26	11	11	375.33	0		26.553749
32	207	4	0	0	11	11	18	6	10	339.38	0		37.375101
32	208	4	0	0	0	17	18	6	10	339.38	0		37.375101
32	210	9	0	21	0	0	15	10	6	149.90	0		19.497521
11	66	7	0	22	11	0	24	12	6	212.11	0		27.512863
11	64	3	1	26	0	6	21	11	6	196.69	0		29.177909
11	65	4	1	26	0	12	18	6	10	339.38	0		37.375101
11	67	10	0	0	11	21	18	6	6	172.63	1		1.696393


