Name:				461_n060_m400_bt100_33516
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		121.33
Calculation_Time:		0.05
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		4 46 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
46	298	87	0	0	0	0	20	7	13	211.95	0		12.560819
46	296	65	0	0	7	0	24	8	7	264.96	0		10.779608
46	297	84	0	0	15	0	20	10	8	301.56	1		10.463441
46	295	47	0	24	0	0	14	12	6	147.21	1		1.623499
4	23	81	0	24	12	0	30	11	10	451.42	0		21.978374
4	21	37	0	0	0	13	26	7	10	293.40	0		47.831033
4	22	63	0	0	7	7	18	8	10	270.10	0		7.085527
4	25	92	0	0	7	17	15	5	13	133.97	0		17.420647
4	24	84	0	0	15	8	20	10	8	301.56	1		10.463441


