Name:				513_n100_m400_bt3_37373
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		71.81
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		36 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	61	2	0	0	0	0	18	14	6	660.65	0		22.175666
15	60	1	0	0	14	0	17	6	9	364.83	0		34.685953
15	62	3	0	0	0	6	19	13	12	1626.49	1		8.336729
15	63	3	0	0	0	18	19	13	12	1626.49	1		8.336729
36	146	2	0	19	0	0	18	14	6	660.65	0		22.175666
36	142	1	0	0	13	9	17	6	9	364.83	0		34.685953
36	143	1	0	0	13	18	17	6	9	364.83	0		34.685953
36	144	1	0	17	14	0	17	6	9	364.83	0		34.685953
36	145	1	0	17	13	9	17	6	9	364.83	0		34.685953


