Name:				462_n060_m400_bt100_33532
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		58.75
Calculation_Time:		0.13
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		45 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	7	28	0	0	0	0	29	5	11	225.96	0		35.043429
2	12	82	0	0	5	0	18	6	9	116.34	0		13.511353
2	8	41	0	0	11	0	14	6	7	83.07	0		8.306470
2	11	81	0	0	17	0	14	5	8	61.02	0		16.960880
2	10	53	0	14	11	0	29	14	8	627.92	1		4.923095
2	13	90	0	0	17	8	33	8	6	188.43	1		1.898477
45	293	26	0	0	5	9	12	5	10	80.66	0		8.642952
45	297	100	0	29	0	0	21	9	8	226.16	0		14.977252
45	294	34	0	29	0	8	26	7	8	283.24	0		23.562875
2	9	44	0	43	9	0	12	9	6	84.20	1		4.197077
45	295	41	0	12	0	11	14	6	7	83.07	0		8.306470
45	296	68	0	0	17	14	28	6	14	468.48	1		9.065345


