Name:				094_n060_m200_bt3_8232
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		118.06
Calculation_Time:		0.12
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		47 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	62	3	0	0	0	0	31	5	13	997.57	0		32.155043
18	60	2	0	0	5	0	16	10	8	629.27	0		48.486456
18	61	2	0	0	15	0	16	10	8	629.27	0		48.486456
47	154	2	0	0	5	8	16	10	8	629.27	0		48.486456
18	59	1	0	16	15	0	28	6	11	616.46	1		8.628188
47	157	3	0	0	0	13	31	5	13	997.57	0		32.155043
18	58	1	0	16	15	11	28	6	11	616.46	1		8.628188
47	155	2	0	0	5	16	16	10	8	629.27	0		48.486456
47	156	2	0	16	5	0	16	10	8	629.27	0		48.486456


