Name:				524_n100_m400_bt100_37902
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		168.73
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		42 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	22	91	0	0	0	0	20	7	13	458.26	0		25.229128
5	20	79	0	0	7	0	30	6	10	261.69	0		4.855941
5	19	18	0	0	13	0	30	5	12	343.87	0		8.624295
5	21	85	0	0	18	0	19	5	8	182.52	0		52.706509
5	23	96	0	30	0	0	30	8	14	376.66	1		3.137253
5	18	3	0	0	7	10	27	6	13	1019.84	1		13.046610
42	171	53	0	30	8	0	13	12	6	180.61	0		14.160495
42	173	81	0	0	18	8	13	5	7	99.96	0		15.107427
42	172	60	0	30	8	6	13	10	8	128.09	1		6.487108


