Name:				458_n060_m400_bt10_33507
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		158.50
Calculation_Time:		0.11
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		58 32 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
32	215	6	0	0	0	0	29	7	9	203.97	0		6.031883
32	218	10	0	0	7	0	22	6	8	159.96	0		6.546185
32	216	8	0	0	13	0	25	5	6	175.53	0		30.598008
32	217	8	0	0	18	0	25	5	6	175.53	0		30.598008
32	214	4	0	0	13	6	28	8	14	680.91	1		2.933651
58	386	6	0	0	0	9	29	7	9	203.97	0		6.031883
58	383	2	0	28	7	0	22	10	6	241.50	0		69.260943
58	384	5	0	0	0	18	18	9	8	224.60	0		6.089475
58	385	5	0	28	7	6	18	9	8	224.60	0		6.089475
58	387	10	0	0	7	8	22	6	8	159.96	0		6.546185


