Name:				127_n060_m200_bt10_10696
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		113.63
Calculation_Time:		0.05
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		8 32 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
32	103	2	0	0	0	0	34	13	9	998.30	0		62.808854
32	104	6	0	0	13	0	23	8	11	446.99	0		17.750261
32	105	6	0	0	0	9	23	8	11	446.99	0		17.750261
32	106	7	0	0	13	11	14	6	6	159.41	0		12.833943
32	107	7	0	0	13	17	14	6	6	159.41	0		12.833943
8	21	6	0	23	13	0	23	8	11	446.99	0		17.750261
8	20	3	0	0	8	9	27	5	13	477.72	0		108.946832
8	23	9	0	14	13	11	21	10	7	246.98	0		12.209981
8	22	7	0	0	0	20	14	6	6	159.41	0		12.833943


