Name:				398_n060_m400_bt10_30114
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		124.91
Calculation_Time:		0.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		4 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	66	7	0	0	0	0	24	12	6	212.11	0		27.512863
11	64	3	0	0	12	0	21	11	6	196.69	0		29.177909
11	65	4	0	0	0	6	18	6	10	339.38	0		37.375101
11	67	10	0	0	6	6	18	6	6	172.63	1		1.696393
4	20	2	0	0	12	6	22	10	11	318.92	0		26.151531
4	22	7	0	0	12	17	24	12	6	212.11	0		27.512863
4	23	7	0	0	12	23	24	12	6	212.11	0		27.512863
4	24	7	0	21	12	0	24	12	6	212.11	0		27.512863
4	21	3	0	22	12	6	21	11	6	196.69	0		29.177909
4	25	10	0	0	6	12	18	6	6	172.63	1		1.696393


