Name:				064_n060_m200_bt3_5853
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		76.12
Calculation_Time:		0.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		60 22 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
22	68	3	0	0	0	0	25	12	6	652.98	0		20.227373
22	69	3	0	0	12	0	25	12	6	652.98	0		20.227373
22	70	3	0	0	0	6	25	12	6	652.98	0		20.227373
22	67	1	0	0	12	6	21	7	6	316.83	1		2.362263
60	197	3	0	0	0	12	25	12	6	652.98	0		20.227373
60	198	3	0	0	0	18	25	12	6	652.98	0		20.227373
60	199	3	0	0	0	24	25	12	6	652.98	0		20.227373
60	200	3	0	25	0	0	25	12	6	652.98	0		20.227373
60	196	2	0	25	12	0	19	13	6	479.64	0		9.579133


