Name:				493_n100_m400_bt100_35589
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		59.42
Calculation_Time:		0.54
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		1 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	70	85	0	0	0	0	34	11	12	1991.75	0		32.090566
15	69	40	0	0	11	0	22	5	8	914.27	0		76.198126
15	71	92	0	0	16	0	18	8	7	124.76	1		3.927457
1	3	66	0	0	11	8	12	5	8	139	1		21.543162
1	4	78	0	0	0	12	23	5	14	305.37	0		22.825557
15	68	10	0	18	16	0	30	8	8	814.55	0		46.909122
1	2	23	0	18	16	8	32	9	7	299.67	0		6.163452
1	1	5	0	18	16	15	18	7	12	270.97	0		10.763408
15	67	6	0	34	0	0	20	9	9	261.85	0		6.239382


